operator,n_meridian,n_theta,n_nodes,degree,order,eigenvalue,continuum_target,dtn_target,relative_error_to_continuum,relative_error_to_dtn,relative_residual_to_continuum,batch_apply_ms,dense_matrix_stored
inverse_square_control,8,16,128,1,0,0.9874158813182464,1.0,1.0,0.012584118681753576,0.012584118681753576,0.012591579852526616,1.2656659964704886,False
inverse_square_control,8,16,128,1,1,1.0017046473713846,1.0,1.0,0.0017046473713846488,0.0017046473713846488,0.030175048883777006,1.2656659964704886,False
inverse_square_control,8,16,128,2,0,1.4611676207614432,1.5,2.0,0.025888252825704505,0.2694161896192784,0.029604494402656206,1.2656659964704886,False
inverse_square_control,8,16,128,2,1,1.4934446986581469,1.5,2.0,0.004370200894568743,0.25327765067092656,0.042037107381822265,1.2656659964704886,False
inverse_square_control,8,16,128,2,2,1.478718880731967,1.5,2.0,0.014187412845355407,0.26064055963401656,0.020680484326900315,1.2656659964704886,False
inverse_square_control,8,16,128,3,0,1.7550352133663614,1.8333333333333333,3.0,0.04270806543653012,0.4149882622112129,0.0447669158149886,1.2656659964704886,False
inverse_square_control,8,16,128,3,1,1.8077178406676278,1.8333333333333333,3.0,0.013972086908566642,0.39742738644412406,0.05616159084124342,1.2656659964704886,False
inverse_square_control,8,16,128,3,2,1.794782778788329,1.8333333333333333,3.0,0.02102757520636594,0.4017390737372237,0.033702457592248436,1.2656659964704886,False
inverse_square_control,8,16,128,3,3,1.7782017787628819,1.8333333333333333,3.0,0.030071757038428026,0.40726607374570606,0.03257252155834227,1.2656659964704886,False
inverse_square_control,8,16,128,4,0,1.9503921446063657,2.0833333333333335,4.0,0.06381177058894455,0.5124019638484085,0.06792871503374014,1.2656659964704886,False
inverse_square_control,8,16,128,4,1,2.0288573801652325,2.0833333333333335,4.0,0.02614845752068845,0.49278565495869187,0.07184400045150363,1.2656659964704886,False
inverse_square_control,8,16,128,4,2,2.01521572497245,2.0833333333333335,4.0,0.03269645201322405,0.4961960687568875,0.051387989175966875,1.2656659964704886,False
inverse_square_control,8,16,128,4,3,2.0067296048914676,2.0833333333333335,4.0,0.03676978965209564,0.4983175987771331,0.04309340802313234,1.2656659964704886,False
inverse_square_control,8,16,128,4,4,1.981544314657643,2.0833333333333335,4.0,0.04885872896433142,0.5046139213355892,0.050244097827366704,1.2656659964704886,False
inverse_square_control,8,16,128,5,0,2.080429538112583,2.283333333333333,5.0,0.08886297600908769,0.5839140923774834,0.091923617252275,1.2656659964704886,False
inverse_square_control,8,16,128,5,1,2.1915122505295357,2.283333333333333,5.0,0.04021361290677264,0.5616975498940928,0.0888794039821945,1.2656659964704886,False
inverse_square_control,8,16,128,5,2,2.171735483688316,2.283333333333333,5.0,0.04887497064745278,0.5656529032623367,0.07369448702523494,1.2656659964704886,False
inverse_square_control,8,16,128,5,3,2.1749978350908803,2.283333333333333,5.0,0.0474462036098334,0.5650004329818239,0.058254219346691526,1.2656659964704886,False
inverse_square_control,8,16,128,5,4,2.1568758741659235,2.283333333333333,5.0,0.0553828288324422,0.5686248251668153,0.05947572552583135,1.2656659964704886,False
inverse_square_control,8,16,128,5,5,2.1212297311083272,2.283333333333333,5.0,0.07099427834671795,0.5757540537783346,0.07182000012750002,1.2656659964704886,False
inverse_square_control,8,16,128,6,0,2.1572346836731033,2.45,6.0,0.11949604748036605,0.6404608860544828,0.12396311506833832,1.2656659964704886,False
inverse_square_control,8,16,128,6,1,2.3223194140530703,2.45,6.0,0.052114524876297905,0.6129467643244882,0.10452695599307912,1.2656659964704886,False
inverse_square_control,8,16,128,6,2,2.2740277443903327,2.45,6.0,0.07182541045292548,0.6209953759349446,0.10322046654102719,1.2656659964704886,False
inverse_square_control,8,16,128,6,3,2.3022096959862637,2.45,6.0,0.06032257306683122,0.6162983840022894,0.07468696412667239,1.2656659964704886,False
inverse_square_control,8,16,128,6,4,2.288168610455943,2.45,6.0,0.06605362838532951,0.6186385649240095,0.07464494824876682,1.2656659964704886,False
inverse_square_control,8,16,128,6,5,2.262004126568496,2.45,6.0,0.07673300956387932,0.6229993122385841,0.07927948074784592,1.2656659964704886,False
inverse_square_control,8,16,128,6,6,2.21276365440419,2.45,6.0,0.09683116146767753,0.6312060575993016,0.09732139910929004,1.2656659964704886,False
inverse_cube_raw,8,16,128,1,0,0.8720799168701091,1.0,1.0,0.1279200831298909,0.1279200831298909,0.12798412885010654,1.2606250093085691,False
inverse_cube_raw,8,16,128,1,1,0.9211258437310752,1.0,1.0,0.0788741562689248,0.0788741562689248,0.24437267470825408,1.2606250093085691,False
inverse_cube_raw,8,16,128,2,0,1.6146301701305978,2.0,2.0,0.19268491493470108,0.19268491493470108,0.19310005129922228,1.2606250093085691,False
inverse_cube_raw,8,16,128,2,1,1.7759831504682517,2.0,2.0,0.11200842476587414,0.11200842476587414,0.2711550949894393,1.2606250093085691,False
inverse_cube_raw,8,16,128,2,2,1.6880866604056917,2.0,2.0,0.15595666979715417,0.15595666979715417,0.17965368763303988,1.2606250093085691,False
inverse_cube_raw,8,16,128,3,0,2.2326486769727683,3.0,3.0,0.25578377434241056,0.25578377434241056,0.256305604002566,1.2606250093085691,False
inverse_cube_raw,8,16,128,3,1,2.54693716038789,3.0,3.0,0.15102094653737005,0.15102094653737005,0.3027104422970324,1.2606250093085691,False
inverse_cube_raw,8,16,128,3,2,2.4404072296332973,3.0,3.0,0.18653092345556757,0.18653092345556757,0.2336870025184479,1.2606250093085691,False
inverse_cube_raw,8,16,128,3,3,2.3410172635381046,3.0,3.0,0.21966091215396513,0.21966091215396513,0.22492472432523877,1.2606250093085691,False
inverse_cube_raw,8,16,128,4,0,2.7235752653959686,4.0,4.0,0.31910618365100785,0.31910618365100785,0.31986427631226466,1.2606250093085691,False
inverse_cube_raw,8,16,128,4,1,3.239578105677994,4.0,4.0,0.19010547358050145,0.19010547358050145,0.33239668101051234,1.2606250093085691,False
inverse_cube_raw,8,16,128,4,2,3.0980829055881616,4.0,4.0,0.2254792736029596,0.2254792736029596,0.2956530287208848,1.2606250093085691,False
inverse_cube_raw,8,16,128,4,3,3.015539876524393,4.0,4.0,0.24611503086890174,0.24611503086890174,0.25900681264479236,1.2606250093085691,False
inverse_cube_raw,8,16,128,4,4,2.8736587005015592,4.0,4.0,0.2815853248746102,0.2815853248746102,0.28388626469330625,1.2606250093085691,False
inverse_cube_raw,8,16,128,5,0,3.089135482350127,5.0,5.0,0.3821729035299746,0.3821729035299746,0.3830049978902972,1.2606250093085691,False
inverse_cube_raw,8,16,128,5,1,3.8657687219148023,5.0,5.0,0.22684625561703955,0.22684625561703955,0.35856117261445997,1.2606250093085691,False
inverse_cube_raw,8,16,128,5,2,3.6530795956265427,5.0,5.0,0.26938408087469146,0.26938408087469146,0.362117462884897,1.2606250093085691,False
inverse_cube_raw,8,16,128,5,3,3.6075651333908123,5.0,5.0,0.2784869733218375,0.2784869733218375,0.30033120479528364,1.2606250093085691,False
inverse_cube_raw,8,16,128,5,4,3.4753716385972218,5.0,5.0,0.30492567228055567,0.30492567228055567,0.3113517490562907,1.2606250093085691,False
inverse_cube_raw,8,16,128,5,5,3.285788402658473,5.0,5.0,0.3428423194683054,0.3428423194683054,0.3439945783399554,1.2606250093085691,False
inverse_cube_raw,8,16,128,6,0,3.320514225560846,6.0,6.0,0.4465809624065256,0.4465809624065256,0.4474960243151034,1.2606250093085691,False
inverse_cube_raw,8,16,128,6,1,4.4917666232384095,6.0,6.0,0.2513722294602651,0.2513722294602651,0.37357359934722234,1.2606250093085691,False
inverse_cube_raw,8,16,128,6,2,4.073147200882714,6.0,6.0,0.3211421331862144,0.3211421331862144,0.43485135647309925,1.2606250093085691,False
inverse_cube_raw,8,16,128,6,3,4.1291374813247,6.0,6.0,0.31181041977921664,0.31181041977921664,0.34224235050900825,1.2606250093085691,False
inverse_cube_raw,8,16,128,6,4,3.9958094225366767,6.0,6.0,0.33403176291055386,0.33403176291055386,0.3466230457427776,1.2606250093085691,False
inverse_cube_raw,8,16,128,6,5,3.824208901581647,6.0,6.0,0.3626318497363921,0.3626318497363921,0.3660365994128419,1.2606250093085691,False
inverse_cube_raw,8,16,128,6,6,3.5770978667672746,6.0,6.0,0.40381702220545423,0.40381702220545423,0.40441047712707295,1.2606250093085691,False
inverse_cube_tangent_repaid,8,16,128,1,0,0.9729595497954304,1.0,1.0,0.027040450204569577,0.027040450204569577,0.03121097983504807,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,1,1,1.0092315079949028,1.0,1.0,0.009231507994902799,0.009231507994902799,0.17905561045129487,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,2,0,1.8876412973270071,2.0,2.0,0.05617935133649643,0.05617935133649643,0.06171179928801782,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,2,1,2.0269209522935947,2.0,2.0,0.013460476146797351,0.013460476146797351,0.19594729857810625,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,2,2,1.9705096906074278,2.0,2.0,0.014745154696286122,0.014745154696286122,0.061358168882129235,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,3,0,2.7227600864419825,3.0,3.0,0.09241330451933916,0.09241330451933916,0.09856925648285089,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,3,1,3.018496476654458,3.0,3.0,0.006165492218152657,0.006165492218152657,0.21320125592491748,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,3,2,2.9555586794460447,3.0,3.0,0.01481377351798511,0.01481377351798511,0.10439039879843814,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,3,3,2.892039241997578,3.0,3.0,0.035986919334140666,0.035986919334140666,0.043406621467041905,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,4,0,3.4423314733057055,4.0,4.0,0.1394171316735736,0.1394171316735736,0.1459848681835476,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,4,1,3.959354425249534,4.0,4.0,0.010161393687616482,0.010161393687616482,0.2277680280589927,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,4,2,3.8830945873822387,4.0,4.0,0.029226353154440332,0.029226353154440332,0.15477023571031165,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,4,3,3.863132103546062,4.0,4.0,0.034216974113484455,0.034216974113484455,0.06022305708811357,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,4,4,3.731107757653586,4.0,4.0,0.06722306058660354,0.06722306058660354,0.06885258698290542,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,5,0,4.0105935897022995,5.0,5.0,0.1978812820595401,0.1978812820595401,0.2038898482826371,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,5,1,4.828714708690835,5.0,5.0,0.034257058261833076,0.034257058261833076,0.2399837322409623,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,5,2,4.709917988927527,5.0,5.0,0.058016402214494535,0.058016402214494535,0.21465810072405447,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,5,3,4.766998359389372,5.0,5.0,0.04660032812212567,0.04660032812212567,0.09201868877658166,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,5,4,4.685086380575371,5.0,5.0,0.06298272388492573,0.06298272388492573,0.07313211796126723,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,5,5,4.4451433319145925,5.0,5.0,0.11097133361708149,0.11097133361708149,0.11125224961303126,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,6,0,4.391684069527697,6.0,6.0,0.2680526550787172,0.2680526550787172,0.2728463907339086,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,6,1,5.658192196813705,6.0,6.0,0.05696796719771576,0.05696796719771576,0.24732458596507068,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,6,2,5.368947592889155,6.0,6.0,0.10517540118514083,0.10517540118514083,0.28685116926341947,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,6,3,5.57784566698871,6.0,6.0,0.0703590555018816,0.0703590555018816,0.1308991328875431,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,6,4,5.551005498145531,6.0,6.0,0.07483241697574483,0.07483241697574483,0.10119789376689607,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,6,5,5.381529360629279,6.0,6.0,0.10307843989512018,0.10307843989512018,0.10633188311765188,1.658875000430271,False
inverse_cube_tangent_repaid,8,16,128,6,6,4.9920130309173585,6.0,6.0,0.16799782818044026,0.16799782818044026,0.16802846363432158,1.658875000430271,False
inverse_square_control,16,32,512,1,0,0.9968674745887777,1.0,1.0,0.003132525411222331,0.003132525411222331,0.0031350085337512558,7.448666990967467,False
inverse_square_control,16,32,512,1,1,1.0003756828164898,1.0,1.0,0.0003756828164898085,0.0003756828164898085,0.008994806583347576,7.448666990967467,False
inverse_square_control,16,32,512,2,0,1.4904230223508907,1.5,2.0,0.006384651766072835,0.2547884888245546,0.007326997432572746,7.448666990967467,False
inverse_square_control,16,32,512,2,1,1.4981111289538904,1.5,2.0,0.00125924736407305,0.2509444355230548,0.01279723024171208,7.448666990967467,False
inverse_square_control,16,32,512,2,2,1.4946851286933136,1.5,2.0,0.0035432475377909314,0.2526574356533432,0.0053086191286298495,7.448666990967467,False
inverse_square_control,16,32,512,3,0,1.8141851317941502,1.8333333333333333,3.0,0.010444473566827126,0.39527162273528327,0.010984645028764364,7.448666990967467,False
inverse_square_control,16,32,512,3,1,1.8262065903730333,1.8333333333333333,3.0,0.0038873143419817717,0.39126446987565555,0.017265637765291733,7.448666990967467,False
inverse_square_control,16,32,512,3,2,1.823685556717088,1.8333333333333333,3.0,0.005262423608861058,0.39210481442763734,0.008667006373011772,7.448666990967467,False
inverse_square_control,16,32,512,3,3,1.8195428205605295,1.8333333333333333,3.0,0.007522097876074769,0.3934857264798235,0.008255693656201319,7.448666990967467,False
inverse_square_control,16,32,512,4,0,2.0512715215926116,2.0833333333333335,4.0,0.015389669635546496,0.4871821196018471,0.01643574623761148,7.448666990967467,False
inverse_square_control,16,32,512,4,1,2.068066981551962,2.0833333333333335,4.0,0.007327848855058362,0.4829832546120095,0.022241560887837478,7.448666990967467,False
inverse_square_control,16,32,512,4,2,2.0664576465187214,2.0833333333333335,4.0,0.00810032967101378,0.48338558837031964,0.013032572617856331,7.448666990967467,False
inverse_square_control,16,32,512,4,3,2.063763683169721,2.0833333333333335,4.0,0.009393432078533976,0.48405907920756974,0.011232953735440277,7.448666990967467,False
inverse_square_control,16,32,512,4,4,2.0580218134831023,2.0833333333333335,4.0,0.01214952952811096,0.4854945466292244,0.01260257013295868,7.448666990967467,False
inverse_square_control,16,32,512,5,0,2.235021419494141,2.283333333333333,5.0,0.0211585024113251,0.5529957161011718,0.021979526533520248,7.448666990967467,False
inverse_square_control,16,32,512,5,1,2.256918255097299,2.283333333333333,5.0,0.011568647402642704,0.5486163489805402,0.02775213621659048,7.448666990967467,False
inverse_square_control,16,32,512,5,2,2.2563133315708943,2.283333333333333,5.0,0.011833577414206821,0.5487373336858211,0.018190465232663496,7.448666990967467,False
inverse_square_control,16,32,512,5,3,2.2552232311856812,2.283333333333333,5.0,0.012310993641307433,0.5489553537628638,0.015502304995412546,7.448666990967467,False
inverse_square_control,16,32,512,5,4,2.2509743353576153,2.283333333333333,5.0,0.014171823930971366,0.549805132928477,0.015436693940206888,7.448666990967467,False
inverse_square_control,16,32,512,5,5,2.2433662623383337,2.283333333333333,5.0,0.017503826713138475,0.5513267475323332,0.017832314974651067,7.448666990967467,False
inverse_square_control,16,32,512,6,0,2.3819659634594537,2.45,6.0,0.027768994506345516,0.6030056727567578,0.02897301576717049,7.448666990967467,False
inverse_square_control,16,32,512,6,1,2.409384318430079,2.45,6.0,0.01657782921221275,0.5984359469283201,0.033820276494591746,7.448666990967467,False
inverse_square_control,16,32,512,6,2,2.4097621242833385,2.45,6.0,0.016423622741494573,0.5983729792861102,0.024132296818036168,7.448666990967467,False
inverse_square_control,16,32,512,6,3,2.4105786854601465,2.45,6.0,0.016090332465246385,0.5982368857566422,0.020701625241445316,7.448666990967467,False
inverse_square_control,16,32,512,6,4,2.4079156877920513,2.45,6.0,0.01717727028895871,0.5986807187013248,0.019620671880721873,7.448666990967467,False
inverse_square_control,16,32,512,6,5,2.4018621537437896,2.45,6.0,0.019648100512738992,0.5996896410427017,0.02061302158736079,7.448666990967467,False
inverse_square_control,16,32,512,6,6,2.3921596114886503,2.45,6.0,0.023608321841367293,0.6013067314185583,0.023864191117455715,7.448666990967467,False
inverse_cube_raw,16,32,512,1,0,0.9370505966003161,1.0,1.0,0.06294940339968391,0.06294940339968391,0.0629798633832558,7.456457999069244,False
inverse_cube_raw,16,32,512,1,1,0.9570378271394281,1.0,1.0,0.04296217286057191,0.04296217286057191,0.1651583020022373,7.456457999069244,False
inverse_cube_raw,16,32,512,2,0,1.809738955232435,2.0,2.0,0.0951305223837825,0.0951305223837825,0.09521242714272132,7.456457999069244,False
inverse_cube_raw,16,32,512,2,1,1.877289311823015,2.0,2.0,0.061355344088492525,0.061355344088492525,0.1852341371266325,7.456457999069244,False
inverse_cube_raw,16,32,512,2,2,1.8418366355528306,2.0,2.0,0.07908168222358469,0.07908168222358469,0.09118432325670194,7.456457999069244,False
inverse_cube_raw,16,32,512,3,0,2.6204670934589687,3.0,3.0,0.12651096884701044,0.12651096884701044,0.12663252411594625,7.456457999069244,False
inverse_cube_raw,16,32,512,3,1,2.749461937421623,3.0,3.0,0.08351268752612562,0.08351268752612562,0.2085951822628199,7.456457999069244,False
inverse_cube_raw,16,32,512,3,2,2.715261728904457,3.0,3.0,0.09491275703184761,0.09491275703184761,0.11876746080902875,7.456457999069244,False
inverse_cube_raw,16,32,512,3,3,2.6674351628926063,3.0,3.0,0.11085494570246457,0.11085494570246457,0.11394061657280954,7.456457999069244,False
inverse_cube_raw,16,32,512,4,0,3.3680982669026256,4.0,4.0,0.1579754332743436,0.1579754332743436,0.15815363501822066,7.456457999069244,False
inverse_cube_raw,16,32,512,4,1,3.5729114578833814,4.0,4.0,0.10677213552915465,0.10677213552915465,0.2316470386628767,7.456457999069244,False
inverse_cube_raw,16,32,512,4,2,3.5413040441851114,4.0,4.0,0.11467398895372216,0.11467398895372216,0.14973991550827415,7.456457999069244,False
inverse_cube_raw,16,32,512,4,3,3.4980846747907406,4.0,4.0,0.12547883130231485,0.12547883130231485,0.13313260866347063,7.456457999069244,False
inverse_cube_raw,16,32,512,4,4,3.4324972937422547,4.0,4.0,0.14187567656443634,0.14187567656443634,0.14337864699918298,7.456457999069244,False
inverse_cube_raw,16,32,512,5,0,4.052939608356721,5.0,5.0,0.18941207832865584,0.18941207832865584,0.18962773683307324,7.456457999069244,False
inverse_cube_raw,16,32,512,5,1,4.346088255568431,5.0,5.0,0.13078234888631374,0.13078234888631374,0.25420262970396473,7.456457999069244,False
inverse_cube_raw,16,32,512,5,2,4.318707139909062,5.0,5.0,0.1362585720181876,0.1362585720181876,0.181968531896468,7.456457999069244,False
inverse_cube_raw,16,32,512,5,3,4.283374375331975,5.0,5.0,0.14332512493360508,0.14332512493360508,0.15659361778438932,7.456457999069244,False
inverse_cube_raw,16,32,512,5,4,4.221433276643081,5.0,5.0,0.15571334467138379,0.15571334467138379,0.15980647767574205,7.456457999069244,False
inverse_cube_raw,16,32,512,5,5,4.136800876302047,5.0,5.0,0.1726398247395906,0.1726398247395906,0.173554052290833,7.456457999069244,False
inverse_cube_raw,16,32,512,6,0,4.675035923624366,6.0,6.0,0.2208273460626057,0.2208273460626057,0.2210962828969066,7.456457999069244,False
inverse_cube_raw,16,32,512,6,1,5.068517479566817,6.0,6.0,0.15524708673886378,0.15524708673886378,0.27629348269521464,7.456457999069244,False
inverse_cube_raw,16,32,512,6,2,5.045356077845289,6.0,6.0,0.15910732035911845,0.15910732035911845,0.21497904440016843,7.456457999069244,False
inverse_cube_raw,16,32,512,6,3,5.022589539931092,6.0,6.0,0.16290174334481802,0.16290174334481802,0.18224485196523896,7.456457999069244,False
inverse_cube_raw,16,32,512,6,4,4.966414260706779,6.0,6.0,0.17226428988220346,0.17226428988220346,0.1800401960727811,7.456457999069244,False
inverse_cube_raw,16,32,512,6,5,4.885229286806883,6.0,6.0,0.1857951188655195,0.1857951188655195,0.18840049243706194,7.456457999069244,False
inverse_cube_raw,16,32,512,6,6,4.780173655476286,6.0,6.0,0.20330439075395232,0.20330439075395232,0.20392223976805784,7.456457999069244,False
inverse_cube_tangent_repaid,16,32,512,1,0,0.98960330527091,1.0,1.0,0.010396694729089995,0.010396694729089995,0.013819318265542795,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,1,1,1.0016994723262647,1.0,1.0,0.0016994723262646616,0.0016994723262646616,0.1331377024817695,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,2,0,1.9572957544280267,2.0,2.0,0.021352122785986638,0.021352122785986638,0.02575027135831027,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,2,1,2.0081234860723254,2.0,2.0,0.0040617430361626905,0.0040617430361626905,0.14663781635375955,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,2,2,1.9889516028538505,2.0,2.0,0.0055241985730747345,0.0055241985730747345,0.031169354835597428,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,3,0,2.901140722414343,3.0,3.0,0.032953092528552386,0.032953092528552386,0.03850426893682762,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,3,1,3.007776370729301,3.0,3.0,0.002592123576433606,0.002592123576433606,0.16079115754920353,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,3,2,2.988859044408454,3.0,3.0,0.0037136518638486806,0.0037136518638486806,0.05087572211198749,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,3,3,2.9676193289825914,3.0,3.0,0.010793557005802867,0.010793557005802867,0.017369423426134036,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,4,0,3.8153688118864397,4.0,4.0,0.04615779702839007,0.04615779702839007,0.05271464355559941,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,4,1,3.9953155365181203,4.0,4.0,0.0011711158704699187,0.0011711158704699187,0.17332481922767695,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,4,2,3.978617064403512,4.0,4.0,0.005345733899121963,0.005345733899121963,0.071106560487164,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,4,3,3.965086891562181,4.0,4.0,0.008728277109454785,0.008728277109454785,0.026673415622906788,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,4,4,3.93090163146586,4.0,4.0,0.017274592133534994,0.017274592133534994,0.01957319506089475,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,5,0,4.694198215308041,5.0,5.0,0.061160356938391836,0.061160356938391836,0.06842696834723712,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,5,1,4.963021364146328,5.0,5.0,0.007395727170734468,0.007395727170734468,0.1843826599933427,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,5,2,4.951874188757735,5.0,5.0,0.009625162248453023,0.009625162248453023,0.0920535496926612,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,5,3,4.950469931546997,5.0,5.0,0.009906013690600624,0.009906013690600624,0.03939967985684154,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,5,4,4.926001049521264,5.0,5.0,0.014799790095747233,0.014799790095747233,0.023374998556881278,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,5,5,4.87156865850375,5.0,5.0,0.02568626829924998,0.02568626829924998,0.026611029644578992,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,6,0,5.530216863660391,6.0,6.0,0.07829718938993491,0.07829718938993491,0.08604988457596333,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,6,1,5.903208531470659,6.0,6.0,0.01613191142155686,0.01613191142155686,0.19436682574887276,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,6,2,5.89967496918665,6.0,6.0,0.016720838468891646,0.016720838468891646,0.11408192005606889,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,6,3,5.917074421411041,6.0,6.0,0.013820929764826554,0.013820929764826554,0.05399419037719965,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,6,4,5.906444736809159,6.0,6.0,0.01559254386514016,0.01559254386514016,0.032776123210252986,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,6,5,5.864045840873146,6.0,6.0,0.022659026521142305,0.022659026521142305,0.02682096241608031,8.273790997918695,False
inverse_cube_tangent_repaid,16,32,512,6,6,5.780996849883012,6.0,6.0,0.036500525019498,0.036500525019498,0.03689348973007751,8.273790997918695,False
inverse_square_control,32,64,2048,1,0,0.9992177346261587,1.0,1.0,0.0007822653738412955,0.0007822653738412955,0.0007829308880776912,50.056916996254586,False
