shape,family,n,reference_n,true_conformal_offset,monitor_h,bgk_beta,bgk_shift,correction_order,reference_value,raw_discrete_value,corrected_value,rel_error
circle,identity exterior map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,0,-0.28881438523727193,-0.27311446379721227,-0.27311446379721227,0.054359901177226964
circle,identity exterior map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,1,-0.28881438523727193,-0.27311446379721227,-0.28879648166272215,6.198989892790124e-05
circle,identity exterior map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,2,-0.28881438523727193,-0.27311446379721227,-0.28881436542838834,6.858690079691168e-08
circle,identity exterior map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,4,-0.28881438523727193,-0.27311446379721227,-0.2888143852374572,6.415754625854622e-13
circle,identity exterior map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,8,-0.28881438523727193,-0.27311446379721227,-0.2888143852372721,5.766106614009546e-16
circle,identity exterior map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,16,-0.28881438523727193,-0.27311446379721227,-0.2888143852372721,5.766106614009546e-16
circle,identity exterior map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,0,-0.28881438523727193,-0.280959946148006,-0.280959946148006,0.027195456634935965
circle,identity exterior map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,1,-0.28881438523727193,-0.280959946148006,-0.2888099043929565,1.5514616114924813e-05
circle,identity exterior map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,2,-0.28881438523727193,-0.280959946148006,-0.28881438276271615,8.567979674809895e-09
circle,identity exterior map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,4,-0.28881438523727193,-0.280959946148006,-0.28881438523727715,1.8067134057229912e-14
circle,identity exterior map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,8,-0.28881438523727193,-0.280959946148006,-0.28881438523727126,2.3064426456038186e-15
circle,identity exterior map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,16,-0.28881438523727193,-0.280959946148006,-0.28881438523727126,2.3064426456038186e-15
circle,identity exterior map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,0,-0.28881438523727193,-0.28488604517227434,-0.28488604517227434,0.013601608042377505
circle,identity exterior map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,1,-0.28881438523727193,-0.28488604517227434,-0.28881326440765437,3.880795676578338e-06
circle,identity exterior map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,2,-0.28881438523727193,-0.28488604517227434,-0.28881438492805284,1.0706499072750775e-09
circle,identity exterior map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,4,-0.28881438523727193,-0.28488604517227434,-0.28881438523727193,0.0
circle,identity exterior map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,8,-0.28881438523727193,-0.28488604517227434,-0.28881438523727176,5.766106614009546e-16
circle,identity exterior map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,16,-0.28881438523727193,-0.28488604517227434,-0.28881438523727176,5.766106614009546e-16
circle,identity exterior map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,0,-0.28881438523727193,-0.28684993495871935,-0.28684993495871935,0.006801774353928757
circle,identity exterior map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,1,-0.28881438523727193,-0.28684993495871935,-0.28881410495256993,9.70466556827145e-07
circle,identity exterior map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,2,-0.28881438523727193,-0.28684993495871935,-0.2888143851986267,1.3380654025272133e-10
circle,identity exterior map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,4,-0.28881438523727193,-0.28684993495871935,-0.28881438523727265,2.4986461994041367e-15
circle,identity exterior map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,8,-0.28881438523727193,-0.28684993495871935,-0.28881438523727265,2.4986461994041367e-15
circle,identity exterior map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,16,-0.28881438523727193,-0.28684993495871935,-0.28881438523727265,2.4986461994041367e-15
circle,identity exterior map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,0,-0.28881438523727193,-0.2878320900219895,-0.2878320900219895,0.0034011298103293307
circle,identity exterior map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,1,-0.28881438523727193,-0.2878320900219895,-0.2888143151564357,2.4265008887176294e-07
circle,identity exterior map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,2,-0.28881438523727193,-0.2878320900219895,-0.2888143852324421,1.6723054605504287e-11
circle,identity exterior map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,4,-0.28881438523727193,-0.2878320900219895,-0.28881438523727243,1.729831984202864e-15
circle,identity exterior map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,8,-0.28881438523727193,-0.2878320900219895,-0.28881438523727243,1.729831984202864e-15
circle,identity exterior map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,16,-0.28881438523727193,-0.2878320900219895,-0.28881438523727243,1.729831984202864e-15
circle,identity exterior map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,0,-0.28881438523727193,-0.2883232201088171,-0.2883232201088171,0.001700625569780076
circle,identity exterior map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,1,-0.28881438523727193,-0.2883232201088171,-0.2888143677158548,6.06667051438821e-08
circle,identity exterior map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,2,-0.28881438523727193,-0.2883232201088171,-0.2888143852366678,2.0917512760088633e-12
circle,identity exterior map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,4,-0.28881438523727193,-0.2883232201088171,-0.28881438523727154,1.3454248766022276e-15
circle,identity exterior map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,8,-0.28881438523727193,-0.2883232201088171,-0.28881438523727154,1.3454248766022276e-15
circle,identity exterior map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,16,-0.28881438523727193,-0.2883232201088171,-0.28881438523727154,1.3454248766022276e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,0,15.456635336324847,15.497028428709369,15.497028428709369,0.0026133172909626012
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,1,15.456635336324847,15.497028428709369,15.45668356318123,3.12013936621985e-06
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,2,15.456635336324847,15.497028428709369,15.456635400889523,4.177149423465715e-09
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,4,15.456635336324847,15.497028428709369,15.456635336324497,2.2640263533904123e-14
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,8,15.456635336324847,15.497028428709369,15.456635336324766,5.2865589977644146e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,16,15.456635336324847,15.497028428709369,15.456635336324766,5.2865589977644146e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,0,15.456635336324847,15.476843947304168,15.476843947304168,0.001307439202620519
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,1,15.456635336324847,15.476843947304168,15.456647409187259,7.810795912836221e-07
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,2,15.456635336324847,15.476843947304168,15.45663534440253,5.226029046491968e-10
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,4,15.456635336324847,15.476843947304168,15.456635336324744,6.665661345007306e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,8,15.456635336324847,15.476843947304168,15.456635336324753,6.091035366989434e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,16,15.456635336324847,15.476843947304168,15.456635336324753,6.091035366989434e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,0,15.456635336324847,15.466742661039932,15.466742661039932,0.0006539149365406406
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,1,15.456635336324847,15.466742661039932,15.456638356560243,1.95400572595165e-07
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,2,15.456635336324847,15.466742661039932,15.456635337334895,6.534715577136593e-11
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,4,15.456635336324847,15.466742661039932,15.456635336324727,7.814913301043048e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,8,15.456635336324847,15.466742661039932,15.456635336324727,7.814913301043048e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,16,15.456635336324847,15.466742661039932,15.456635336324727,7.814913301043048e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,0,15.456635336324847,15.461689753867526,15.461689753867526,0.0003270063265839322
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,1,15.456635336324847,15.461689753867526,15.456636091636213,4.886648025377838e-08
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,2,15.456635336324847,15.461689753867526,15.456635336451063,8.165779923220759e-12
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,4,15.456635336324847,15.461689753867526,15.456635336324766,5.2865589977644146e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,8,15.456635336324847,15.461689753867526,15.456635336324766,5.2865589977644146e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,16,15.456635336324847,15.461689753867526,15.456635336324766,5.2865589977644146e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,0,15.456635336324847,15.459162733939813,15.459162733939813,0.00016351538093325487
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,1,15.456635336324847,15.459162733939813,15.45663552518422,1.2218660043129157e-08
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,2,15.456635336324847,15.459162733939813,15.456635336340572,1.0173178314828391e-12
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,4,15.456635336324847,15.459162733939813,15.456635336324782,4.2522322373322464e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,8,15.456635336324847,15.459162733939813,15.456635336324782,4.2522322373322464e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,16,15.456635336324847,15.459162733939813,15.456635336324782,4.2522322373322464e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,0,15.456635336324847,15.457899082349122,15.457899082349122,8.176074525773988e-05
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,1,15.456635336324847,15.457899082349122,15.456635383543581,3.05491672569196e-09
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,2,15.456635336324847,15.457899082349122,15.456635336326748,1.2296995929582442e-13
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,4,15.456635336324847,15.457899082349122,15.456635336324775,4.711933019746543e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,8,15.456635336324847,15.457899082349122,15.456635336324775,4.711933019746543e-15
golden_ellipse,closed-form Joukowski ellipse,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,16,15.456635336324847,15.457899082349122,15.456635336324775,4.711933019746543e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,0,-0.596145205940274,-0.577145762866356,-0.577145762866356,0.03187049545077024
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,1,-0.596145205940274,-0.577145762866356,-0.5961133462453909,5.3442843397208966e-05
