shape,family,n,reference_n,true_conformal_offset,monitor_h,bgk_beta,bgk_shift,correction_order,reference_value,raw_discrete_value,corrected_value,rel_error
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,2,-0.596145205940274,-0.577145762866356,-0.5961451314874514,1.2489041567709712e-07
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,4,-0.596145205940274,-0.577145762866356,-0.5961452059399505,5.426848797106371e-13
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,8,-0.596145205940274,-0.577145762866356,-0.5961452059402724,2.6072712134347702e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,16,-0.596145205940274,-0.577145762866356,-0.5961452059402724,2.6072712134347702e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,0,-0.596145205940274,-0.5866375101620448,-0.5866375101620448,0.015948624065898694
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,1,-0.596145205940274,-0.5866375101620448,-0.5961372223704973,1.3391988557758936e-05
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,2,-0.596145205940274,-0.5866375101620448,-0.5961451966008001,1.5666441276193493e-08
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,4,-0.596145205940274,-0.5866375101620448,-0.5961452059402624,1.9368300442658294e-14
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,8,-0.596145205940274,-0.5866375101620448,-0.5961452059402725,2.4210375553322868e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,16,-0.596145205940274,-0.5866375101620448,-0.5961452059402725,2.4210375553322868e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,0,-0.596145205940274,-0.591389360990595,-0.591389360990595,0.00797766198954459
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,1,-0.596145205940274,-0.591389360990595,-0.5961432077109018,3.3519172045328157e-06
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,2,-0.596145205940274,-0.591389360990595,-0.596145204770779,1.961761889010641e-09
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,4,-0.596145205940274,-0.591389360990595,-0.5961452059402728,2.0485702391273195e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,8,-0.596145205940274,-0.591389360990595,-0.5961452059402731,1.4898692648198688e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,16,-0.596145205940274,-0.591389360990595,-0.5961452059402731,1.4898692648198688e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,0,-0.596145205940274,-0.5937667837618623,-0.5937667837618623,0.003989669219364573
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,1,-0.596145205940274,-0.5937667837618623,-0.5961447060904287,8.384699571709158e-07
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,2,-0.596145205940274,-0.5937667837618623,-0.5961452057939582,2.4543640684497264e-10
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,4,-0.596145205940274,-0.5937667837618623,-0.5961452059402739,1.862336581024836e-16
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,8,-0.596145205940274,-0.5937667837618623,-0.5961452059402739,1.862336581024836e-16
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,16,-0.596145205940274,-0.5937667837618623,-0.5961452059402739,1.862336581024836e-16
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,0,-0.596145205940274,-0.5949558698703142,-0.5949558698703142,0.001995044257856368
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,1,-0.596145205940274,-0.5949558698703142,-0.5961450809412252,2.0967886268787345e-07
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,2,-0.596145205940274,-0.5949558698703142,-0.596145205921976,3.069391412650273e-11
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,4,-0.596145205940274,-0.5949558698703142,-0.5961452059402734,9.31168290512418e-16
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,8,-0.596145205940274,-0.5949558698703142,-0.5961452059402734,9.31168290512418e-16
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,16,-0.596145205940274,-0.5949558698703142,-0.5961452059402734,9.31168290512418e-16
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,0,-0.596145205940274,-0.5955505066532434,-0.5955505066532434,0.0009975745524827368
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,1,-0.596145205940274,-0.5955505066532434,-0.5961451746859355,5.24273920836801e-08
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,2,-0.596145205940274,-0.5955505066532434,-0.5961452059379847,3.840138030073211e-12
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,4,-0.596145205940274,-0.5955505066532434,-0.5961452059402724,2.6072712134347702e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,8,-0.596145205940274,-0.5955505066532434,-0.5961452059402724,2.6072712134347702e-15
three_petal_laurent,smooth nonconvex finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,16,-0.596145205940274,-0.5955505066532434,-0.5961452059402724,2.6072712134347702e-15
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,0,1.0422622791870901,1.0618402756643162,1.0618402756643162,0.018784136074171114
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,1,1.0422622791870901,1.0618402756643162,1.042291215572414,2.77630553284843e-05
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,2,1.0422622791870901,1.0618402756643162,1.042262340061691,5.840622090163151e-08
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,4,1.0422622791870901,1.0618402756643162,1.0422622791873215,2.2198872870304723e-13
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,8,1.0422622791870901,1.0618402756643162,1.0422622791870944,4.04777912222447e-15
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.52587890625e-05,0.5825971579390108,0.002275770148199261,16,1.0422622791870901,1.0618402756643162,1.0422622791870944,4.04777912222447e-15
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,0,1.0422622791870901,1.0520585191396838,1.0520585191396838,0.009399016109682357
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,1,1.0422622791870901,1.0520585191396838,1.0422695285270598,6.9553893625552645e-06
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,2,1.0422622791870901,1.0520585191396838,1.0422622868214195,7.3247680006575895e-09
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,4,1.0422622791870901,1.0520585191396838,1.042262279187098,7.456435225150339e-15
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,8,1.0422622791870901,1.0520585191396838,1.0422622791870908,6.391230192986005e-16
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,3.814697265625e-06,0.5825971579390108,0.0011378850740996304,16,1.0422622791870901,1.0520585191396838,1.0422622791870908,6.391230192986005e-16
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,0,1.0422622791870901,1.047162212453192,1.047162212453192,0.0047012478182781705
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,1,1.0422622791870901,1.047162212453192,1.042264093432231,1.7406800351639388e-06
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,2,1.0422622791870901,1.047162212453192,1.042262280142948,9.170991375332115e-10
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,4,1.0422622791870901,1.047162212453192,1.0422622791870904,2.1304100643286683e-16
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,8,1.0422622791870901,1.047162212453192,1.0422622791870901,0.0
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,9.5367431640625e-07,0.5825971579390108,0.0005689425370498152,16,1.0422622791870901,1.047162212453192,1.0422622791870901,0.0
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,0,1.0422622791870901,1.0447126995009406,1.0447126995009406,0.0023510591938160266
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,1,1.0422622791870901,1.0447126995009406,1.0422627329874372,4.3539937704710955e-07
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,2,1.0422622791870901,1.0447126995009406,1.0422622793066698,1.1473089056334966e-10
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,4,1.0422622791870901,1.0447126995009406,1.0422622791870895,6.391230192986005e-16
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,8,1.0422622791870901,1.0447126995009406,1.0422622791870895,6.391230192986005e-16
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,2.384185791015625e-07,0.5825971579390108,0.0002844712685249076,16,1.0422622791870901,1.0447126995009406,1.0422622791870895,6.391230192986005e-16
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,0,1.0422622791870901,1.0434876028090485,1.0434876028090485,0.0011756384610925978
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,1,1.0422622791870901,1.0434876028090485,1.0422623926670747,1.0887852970069106e-07
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,2,1.0422622791870901,1.0434876028090485,1.0422622792020402,1.4343837922118491e-11
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,4,1.0422622791870901,1.0434876028090485,1.0422622791870864,3.621697109358736e-15
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,8,1.0422622791870901,1.0434876028090485,1.0422622791870864,3.621697109358736e-15
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,5.960464477539063e-08,0.5825971579390108,0.0001422356342624538,16,1.0422622791870901,1.0434876028090485,1.0422622791870864,3.621697109358736e-15
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,0,1.0422622791870901,1.042874969369938,1.042874969369938,0.0005878464519752988
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,1,1.0422622791870901,1.042874969369938,1.0422623075608264,2.722322088788512e-08
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,2,1.0422622791870901,1.042874969369938,1.0422622791889602,1.7942313561776044e-12
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,4,1.0422622791870901,1.042874969369938,1.0422622791870906,4.2608201286573366e-16
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,8,1.0422622791870901,1.042874969369938,1.0422622791870906,4.2608201286573366e-16
perturbed_ellipse,smooth anisotropic finite Laurent map,2048,32768,0.001,1.4901161193847656e-08,0.5825971579390108,7.11178171312269e-05,16,1.0422622791870901,1.042874969369938,1.0422622791870906,4.2608201286573366e-16
