shape,family,problem,n,mode,generated_q_residual,continuum_rel_error,raw_cycle_diagnostic_rel_error,shared_circle_solve_ms,shape_pullback_ms,shape_repay_ms,standalone_shape_pde_ms,batched_problem_shape_ms,full_suite_amortized_ms,timing_scope,transport,work_model,dense_q_matrix_stored
five_point_star_smooth,smoothed_star_polygon,laplace_dtn,2048,7,7.122178364689703e-14,7.122178364689703e-14,0.003429691327780604,5.1466659642755985,0.8022499969229102,1.309791929088533,7.258707890287042,2.326486341189593,1.684686343651265,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
five_point_star_smooth,smoothed_star_polygon,heat,2048,7,1.3500628962863647e-15,1.3500628962863647e-15,0.00405912221449504,5.113458959385753,0.8022499969229102,1.3140420196577907,7.2297509759664536,2.3293528065551072,1.687552809016779,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
five_point_star_smooth,smoothed_star_polygon,poisson,2048,7,1.897733785088759e-15,1.897733785088759e-15,0.0032552083333336015,5.066291894763708,0.8022499969229102,1.296458998695016,7.165000890381634,2.3098044912330806,1.6680044936947525,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
five_point_star_smooth,smoothed_star_polygon,helmholtz,2048,7,2.4408556756358546e-15,2.4408556756358546e-15,0.009470077622540981,5.167790921404958,0.8022499969229102,2.5710840709507465,8.541124989278615,3.588658689598863,2.9468586920605353,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
five_point_star_smooth,smoothed_star_polygon,wave,2048,7,2.400216369889884e-15,2.400216369889884e-15,0.006003256717903343,5.142082925885916,0.8022499969229102,1.3715410605072975,7.3158739833161235,2.388044512675454,1.7462445151371262,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
seven_point_star_smooth,smoothed_star_polygon,laplace_dtn,2048,7,4.3176265999143634e-14,4.3176265999143634e-14,0.0034296913277805756,5.1466659642755985,0.738375005312264,1.2654999736696482,7.150540943257511,2.218319394160062,1.627619389910251,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
seven_point_star_smooth,smoothed_star_polygon,heat,2048,7,8.674972971102104e-16,8.674972971102104e-16,0.0040591222144948915,5.113458959385753,0.738375005312264,1.309499959461391,7.161333924159408,2.2609357547480613,1.6702357504982501,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
seven_point_star_smooth,smoothed_star_polygon,poisson,2048,7,1.3464458059638782e-15,1.3464458059638782e-15,0.0032552083333338808,5.066291894763708,0.738375005312264,1.2364169815555215,7.041083881631494,2.18588748248294,1.5951874782331288,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
seven_point_star_smooth,smoothed_star_polygon,helmholtz,2048,7,1.5497370800351167e-15,1.5497370800351167e-15,0.009470077622541618,5.167790921404958,0.738375005312264,1.2474999530240893,7.153665879741311,2.20119958006156,1.6104995758117489,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
seven_point_star_smooth,smoothed_star_polygon,wave,2048,7,1.4483241523843456e-15,1.4483241523843456e-15,0.006003256717903134,5.142082925885916,0.738375005312264,1.3124579563736916,7.192915887571871,2.265086416931202,1.674386412681391,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
stealth_double_concave_planform,double_concave_polygon_surrogate,laplace_dtn,2048,7,7.509544239600318e-14,7.509544239600318e-14,0.0034296913277805335,5.1466659642755985,1.115916995331645,1.337875030003488,7.600457989610732,2.668236440513283,1.775502844247967,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
stealth_double_concave_planform,double_concave_polygon_surrogate,heat,2048,7,1.458202312945165e-15,1.458202312945165e-15,0.0040591222144948265,5.113458959385753,1.115916995331645,1.3393339468166232,7.568709901534021,2.6683117321226746,1.7755781358573586,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
stealth_double_concave_planform,double_concave_polygon_surrogate,poisson,2048,7,1.8232937526783265e-15,1.8232937526783265e-15,0.0032552083333330095,5.066291894763708,1.115916995331645,1.3181669637560844,7.500375853851438,2.645179454702884,1.752445858437568,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
stealth_double_concave_planform,double_concave_polygon_surrogate,helmholtz,2048,7,2.5462190349184676e-15,2.5462190349184676e-15,0.009470077622540771,5.167790921404958,1.115916995331645,1.286999904550612,7.570707821287215,2.6182415216074633,1.7255079253421477,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
stealth_double_concave_planform,double_concave_polygon_surrogate,wave,2048,7,2.3609109047014372e-15,2.3609109047014372e-15,0.0060032567179030384,5.142082925885916,1.115916995331645,1.355874934233725,7.613874855451286,2.6860453848106163,1.7933117885453007,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
kite_aircraft_planform,aircraft_polygon_surrogate,laplace_dtn,2048,7,8.055549333990869e-14,8.055549333990869e-14,0.0034296913277806138,5.1466659642755985,0.9604999795556068,1.2884159805253148,7.39558192435652,2.4633603752590716,1.6949603916145861,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
kite_aircraft_planform,aircraft_polygon_surrogate,heat,2048,7,1.4589806824850964e-15,1.4589806824850964e-15,0.004059122214494943,5.113458959385753,0.9604999795556068,1.3489159755408764,7.422874914482236,2.5224767450708896,1.7540767614264041,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
kite_aircraft_planform,aircraft_polygon_surrogate,poisson,2048,7,2.007385522297748e-15,2.007385522297748e-15,0.003255208333333512,5.066291894763708,0.9604999795556068,1.293207984417677,7.319999858736992,2.4648034595884383,1.6964034759439528,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
kite_aircraft_planform,aircraft_polygon_surrogate,helmholtz,2048,7,2.417617220866181e-15,2.417617220866181e-15,0.009470077622542313,5.167790921404958,0.9604999795556068,1.2899580178782344,7.418248918838799,2.4657826191590475,1.6973826355145625,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
kite_aircraft_planform,aircraft_polygon_surrogate,wave,2048,7,2.7214673448359872e-15,2.7214673448359872e-15,0.006003256717903227,5.142082925885916,0.9604999795556068,1.3382500037550926,7.440832909196615,2.5130034385559457,1.7446034549114606,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
naca_like_airfoil_smooth,airfoil_smooth,laplace_dtn,2048,7,6.949216467352426e-14,6.949216467352426e-14,0.003429691327780513,5.1466659642755985,0.9597499156370759,1.2854589149355888,7.391874794848263,2.4596532457508147,1.691853313241154,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
naca_like_airfoil_smooth,airfoil_smooth,heat,2048,7,1.3139671167403534e-15,1.3139671167403534e-15,0.004059122214494833,5.113458959385753,0.9597499156370759,1.350124948658049,7.423333823680878,2.5229356542695314,1.7551357217598706,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
naca_like_airfoil_smooth,airfoil_smooth,poisson,2048,7,1.8036299230126607e-15,1.8036299230126607e-15,0.0032552083333332957,5.066291894763708,0.9597499156370759,1.2919160071760416,7.317957817576826,2.462761418428272,1.6949614859186113,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
naca_like_airfoil_smooth,airfoil_smooth,helmholtz,2048,7,2.3855849266038756e-15,2.3855849266038756e-15,0.009470077622541874,5.167790921404958,0.9597499156370759,1.2698749778792262,7.39741581492126,2.4449495152415084,1.677149582731848,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
naca_like_airfoil_smooth,airfoil_smooth,wave,2048,7,2.260569312484593e-15,2.260569312484593e-15,0.0060032567179030645,5.142082925885916,0.9597499156370759,1.3353750109672546,7.437207852490246,2.5093783818495767,1.7415784493399165,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
joukowski_soft_airfoil,airfoil_joukowski_surrogate,laplace_dtn,2048,7,6.966428201481988e-14,6.966428201481988e-14,0.003429691327780548,5.1466659642755985,0.9630830027163029,1.3075829483568668,7.417331915348768,2.4851103662513196,1.7146439640782773,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
joukowski_soft_airfoil,airfoil_joukowski_surrogate,heat,2048,7,1.3366411502640408e-15,1.3366411502640408e-15,0.004059122214494873,5.113458959385753,0.9630830027163029,1.3242920394986868,7.400834001600742,2.500435832189396,1.7299694300163537,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
joukowski_soft_airfoil,airfoil_joukowski_surrogate,poisson,2048,7,1.837736343527447e-15,1.837736343527447e-15,0.003255208333333409,5.066291894763708,0.9630830027163029,1.296958071179688,7.326332968659699,2.4711365695111454,1.700670167338103,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
joukowski_soft_airfoil,airfoil_joukowski_surrogate,helmholtz,2048,7,2.3454717718792516e-15,2.3454717718792516e-15,0.009470077622541736,5.167790921404958,0.9630830027163029,1.2637500185519457,7.394623942673206,2.442157642993455,1.671691240820413,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
joukowski_soft_airfoil,airfoil_joukowski_surrogate,wave,2048,7,2.2779274709659215e-15,2.2779274709659215e-15,0.006003256717903123,5.142082925885916,0.9630830027163029,1.3494589366018772,7.454624865204096,2.5267953945634263,1.7563289923903844,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
thin_cambered_airfoil,airfoil_cambered,laplace_dtn,2048,7,6.962500433403546e-14,6.962500433403546e-14,0.0034296913277805196,5.1466659642755985,1.123041962273419,1.2793330242857337,7.549040950834751,2.6168194017373025,1.7183858319185674,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
thin_cambered_airfoil,airfoil_cambered,heat,2048,7,1.3207621015690966e-15,1.3207621015690966e-15,0.004059122214494831,5.113458959385753,1.123041962273419,1.337790978141129,7.574291899800301,2.6738937303889543,1.7754601605702192,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
thin_cambered_airfoil,airfoil_cambered,poisson,2048,7,1.7903256131788665e-15,1.7903256131788665e-15,0.0032552083333333157,5.066291894763708,1.123041962273419,1.2799589894711971,7.469292846508324,2.6140964473597705,1.7156628775410354,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
thin_cambered_airfoil,airfoil_cambered,helmholtz,2048,7,2.3959332087566934e-15,2.3959332087566934e-15,0.009470077622541788,5.167790921404958,1.123041962273419,1.264957943931222,7.555790827609599,2.603324527929847,1.7048909581111125,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
thin_cambered_airfoil,airfoil_cambered,wave,2048,7,2.2552017048351858e-15,2.2552017048351858e-15,0.006003256717903068,5.142082925885916,1.123041962273419,1.3314998941496015,7.596624782308936,2.6687953116682666,1.7703617418495319,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gear_star_airfoil_hybrid,multiscale_airfoil_star,laplace_dtn,2048,7,6.312529391772888e-14,6.312529391772888e-14,0.003429691327780606,5.1466659642755985,0.9332089684903622,1.2938339496031404,7.373708882369101,2.4414873332716525,1.6949201584793627,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gear_star_airfoil_hybrid,multiscale_airfoil_star,heat,2048,7,1.2456699150141484e-15,1.2456699150141484e-15,0.004059122214494933,5.113458959385753,0.9332089684903622,1.3293330557644367,7.376000983640552,2.4756028142292053,1.7290356394369155,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gear_star_airfoil_hybrid,multiscale_airfoil_star,poisson,2048,7,1.7618722229804772e-15,1.7618722229804772e-15,0.0032552083333334853,5.066291894763708,0.9332089684903622,1.2938330182805657,7.293333881534636,2.4381374823860824,1.6915703075937927,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gear_star_airfoil_hybrid,multiscale_airfoil_star,helmholtz,2048,7,2.243708780596313e-15,2.243708780596313e-15,0.009470077622541645,5.167790921404958,0.9332089684903622,1.2865409953519702,7.38754088524729,2.4350745855675386,1.6885074107752494,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gear_star_airfoil_hybrid,multiscale_airfoil_star,wave,2048,7,2.0693025845081774e-15,2.0693025845081774e-15,0.006003256717903208,5.142082925885916,0.9332089684903622,1.3491669669747353,7.424458861351013,2.4966293907103436,1.7500622159180543,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_left_smooth_surrogate,gww_pair_surrogate,laplace_dtn,2048,7,7.054433060152338e-14,7.054433060152338e-14,0.003429691327780495,5.1466659642755985,0.9235839825123549,1.2847499456256628,7.354999892413616,2.4227783433161676,1.6839111573062837,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_left_smooth_surrogate,gww_pair_surrogate,heat,2048,7,1.273305047154955e-15,1.273305047154955e-15,0.004059122214494801,5.113458959385753,0.9235839825123549,1.3431250117719173,7.380167953670025,2.4797697842586786,1.7409025982487947,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_left_smooth_surrogate,gww_pair_surrogate,poisson,2048,7,1.7356873819162894e-15,1.7356873819162894e-15,0.0032552083333333122,5.066291894763708,0.9235839825123549,1.26866705249995,7.258542929776013,2.4033465306274593,1.6644793446175754,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_left_smooth_surrogate,gww_pair_surrogate,helmholtz,2048,7,2.2906997359088107e-15,2.2906997359088107e-15,0.009470077622542048,5.167790921404958,0.9235839825123549,1.2609580298885703,7.352332933805883,2.3998666341261314,1.660999448116248,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_left_smooth_surrogate,gww_pair_surrogate,wave,2048,7,2.2974230679848158e-15,2.2974230679848158e-15,0.006003256717903011,5.142082925885916,0.9235839825123549,1.355833956040442,7.421500864438713,2.493671393798043,1.7548042077881596,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_right_smooth_surrogate,gww_pair_surrogate,laplace_dtn,2048,7,1.0910085989820098e-13,1.0910085989820098e-13,0.0034296913277808163,5.1466659642755985,0.9293750626966357,1.3010000111535192,7.377041038125753,2.444819489028305,1.7013194388709962,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_right_smooth_surrogate,gww_pair_surrogate,heat,2048,7,2.2444750355356096e-15,2.2444750355356096e-15,0.00405912221449482,5.113458959385753,0.9293750626966357,1.3455830048769712,7.38841702695936,2.4880188575480133,1.7445188073907048,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_right_smooth_surrogate,gww_pair_surrogate,poisson,2048,7,2.609523245475905e-15,2.609523245475905e-15,0.003255208333333194,5.066291894763708,0.9293750626966357,1.3296670513227582,7.325334008783102,2.4701376096345484,1.7266375594772398,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_right_smooth_surrogate,gww_pair_surrogate,helmholtz,2048,7,3.741513334307732e-15,3.741513334307732e-15,0.009470077622542076,5.167790921404958,0.9293750626966357,1.2788750464096665,7.37604103051126,2.4235747308315085,1.6800746806742004,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
gww_right_smooth_surrogate,gww_pair_surrogate,wave,2048,7,3.5244420609753758e-15,3.5244420609753758e-15,0.006003256717902999,5.142082925885916,0.9293750626966357,1.361957984045148,7.433415972627699,2.50558650198703,1.7620864518297217,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
asymmetric_boomerang,deep_nonconvex_smooth,laplace_dtn,2048,7,7.330420194391725e-14,7.330420194391725e-14,0.003429691327780513,5.1466659642755985,0.9440840221941471,1.293417066335678,7.384167052805424,2.451945503707975,1.6966782859526575,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
asymmetric_boomerang,deep_nonconvex_smooth,heat,2048,7,1.255086654387631e-15,1.255086654387631e-15,0.004059122214494797,5.113458959385753,0.9440840221941471,1.3217499945312738,7.379292976111174,2.4788948066998273,1.7236275889445096,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
asymmetric_boomerang,deep_nonconvex_smooth,poisson,2048,7,1.7272525178056851e-15,1.7272525178056851e-15,0.0032552083333332376,5.066291894763708,0.9440840221941471,1.2861250434070826,7.296500960364938,2.441304561216384,1.6860373434610665,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
asymmetric_boomerang,deep_nonconvex_smooth,helmholtz,2048,7,2.3273936330541396e-15,2.3273936330541396e-15,0.009470077622542344,5.167790921404958,0.9440840221941471,1.2759160017594695,7.387790945358574,2.435324645678823,1.6800574279235057,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
asymmetric_boomerang,deep_nonconvex_smooth,wave,2048,7,2.4349480723839146e-15,2.4349480723839146e-15,0.006003256717903014,5.142082925885916,0.9440840221941471,1.3620000099763274,7.44816695805639,2.5203374874157207,1.7650702696604035,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
multi_notch_rounded_polygon,multi_corner_surrogate,laplace_dtn,2048,7,5.927063288650574e-14,5.927063288650574e-14,0.003429691327780031,5.1466659642755985,0.9320410899817944,1.273707952350378,7.352415006607771,2.4201934575103223,1.6745605855248868,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
multi_notch_rounded_polygon,multi_corner_surrogate,heat,2048,7,1.1858896878153752e-15,1.1858896878153752e-15,0.004059122214494727,5.113458959385753,0.9320410899817944,1.3404169585555792,7.385917007923126,2.48551883851178,1.7398859665263444,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
multi_notch_rounded_polygon,multi_corner_surrogate,poisson,2048,7,1.502885197478763e-15,1.502885197478763e-15,0.0032552083333336956,5.066291894763708,0.9320410899817944,1.3172079343348742,7.315540919080377,2.460344519931823,1.7147116479463875,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
multi_notch_rounded_polygon,multi_corner_surrogate,helmholtz,2048,7,1.8186780609250145e-15,1.8186780609250145e-15,0.009470077622541742,5.167790921404958,0.9320410899817944,1.2680420186370611,7.367874030023813,2.4154077303440618,1.6697748583586267,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
multi_notch_rounded_polygon,multi_corner_surrogate,wave,2048,7,1.970050894514964e-15,1.970050894514964e-15,0.006003256717903016,5.142082925885916,0.9320410899817944,1.3366660568863153,7.4107900727540255,2.482960602113356,1.7373277301279209,circle_solve_shared_across_shapes,conformal_metric_repayment_with_endpoint_repaid_symbol,custom_fft_O_n_log_n_plus_diagonal_metric_repayment,False
