shape,family,n,operation,ms,build_ms,work_units_reported,fft_work_units_estimate,generated_q_residual,dense_q_matrix_stored
circle,baseline,256,pde_laplace_dtn,0.5248329835012555,1.7849160358309746,256,2048,2.7835660134573066e-14,False
circle,baseline,256,pde_heat,0.48041692934930325,1.7849160358309746,256,2048,6.535229694528463e-15,False
circle,baseline,256,pde_poisson,0.44595799408853054,1.7849160358309746,256,2048,6.5567993742798864e-15,False
circle,baseline,256,pde_helmholtz,0.44704193715006113,1.7849160358309746,256,2048,6.5746063977243655e-15,False
circle,baseline,256,pde_wave,0.44262490700930357,1.7849160358309746,256,2048,6.517710887362198e-15,False
circle,baseline,256,q_bgk4,0.7859579054638743,0.0,2048,2048,1.4699904596510107e-15,False
circle,baseline,256,pde_batch_all5,2.340874751098454,1.7849160358309746,1280,10240,2.7835660134573066e-14,False
circle,baseline,512,pde_laplace_dtn,0.9336249204352498,3.108207951299846,512,4608,6.992766471718715e-14,False
circle,baseline,512,pde_heat,0.9043329628184438,3.108207951299846,512,4608,1.2387223989318853e-14,False
circle,baseline,512,pde_poisson,0.9055410046130419,3.108207951299846,512,4608,1.2282178312589265e-14,False
circle,baseline,512,pde_helmholtz,0.8972079958766699,3.108207951299846,512,4608,1.2378406212799454e-14,False
circle,baseline,512,pde_wave,0.8975829696282744,3.108207951299846,512,4608,1.2490605523502077e-14,False
circle,baseline,512,q_bgk4,1.5479580033570528,0.0,4608,4608,2.2615237840784778e-15,False
circle,baseline,512,pde_batch_all5,4.53828985337168,3.108207951299846,2560,23040,6.992766471718715e-14,False
circle,baseline,1024,pde_laplace_dtn,1.9110830035060644,6.312957964837551,1024,10240,2.1859685327017716e-13,False
circle,baseline,1024,pde_heat,1.8726249691098928,6.312957964837551,1024,10240,2.3347882234590553e-14,False
circle,baseline,1024,pde_poisson,1.870624953880906,6.312957964837551,1024,10240,2.330766330806144e-14,False
circle,baseline,1024,pde_helmholtz,1.8495420226827264,6.312957964837551,1024,10240,2.3317520601272852e-14,False
circle,baseline,1024,pde_wave,1.8704159883782268,6.312957964837551,1024,10240,2.3377741542790605e-14,False
circle,baseline,1024,q_bgk4,3.1225839629769325,0.0,10240,10240,2.2615237840784778e-15,False
circle,baseline,1024,pde_batch_all5,9.374290937557817,6.312957964837551,5120,51200,2.1859685327017716e-13,False
circle,baseline,2048,pde_laplace_dtn,3.9700830820947886,12.28999998420477,2048,22528,5.756945445658266e-13,False
circle,baseline,2048,pde_heat,3.867749939672649,12.28999998420477,2048,22528,4.361495888494168e-15,False
circle,baseline,2048,pde_poisson,3.905292018316686,12.28999998420477,2048,22528,4.473466952772953e-15,False
circle,baseline,2048,pde_helmholtz,3.8784999633207917,12.28999998420477,2048,22528,4.368601439145159e-15,False
circle,baseline,2048,pde_wave,3.938750014640391,12.28999998420477,2048,22528,4.303120535208859e-15,False
circle,baseline,2048,q_bgk4,6.3016669591888785,0.0,22528,22528,2.148447594874554e-15,False
circle,baseline,2048,pde_batch_all5,19.560375018045306,12.28999998420477,10240,112640,5.756945445658266e-13,False
circle,baseline,4096,pde_laplace_dtn,8.180749951861799,30.21970798727125,4096,49152,3.5764293461211647e-12,False
circle,baseline,4096,pde_heat,8.163791033439338,30.21970798727125,4096,49152,5.954635734045134e-14,False
circle,baseline,4096,pde_poisson,8.06204101536423,30.21970798727125,4096,49152,5.947206160698825e-14,False
circle,baseline,4096,pde_helmholtz,8.114249911159277,30.21970798727125,4096,49152,5.949982945127085e-14,False
circle,baseline,4096,pde_wave,8.139541954733431,30.21970798727125,4096,49152,5.963420112697772e-14,False
circle,baseline,4096,q_bgk4,12.908541015349329,0.0,49152,49152,2.0353714056706303e-15,False
circle,baseline,4096,pde_batch_all5,40.660373866558075,30.21970798727125,20480,245760,3.5764293461211647e-12,False
golden_ellipse,closed_form_conic,256,pde_laplace_dtn,0.4842500202357769,2.9577079694718122,256,2048,2.7569809507165895e-14,False
golden_ellipse,closed_form_conic,256,pde_heat,0.45383395627141,2.9577079694718122,256,2048,6.535229694528463e-15,False
golden_ellipse,closed_form_conic,256,pde_poisson,0.4379580495879054,2.9577079694718122,256,2048,6.5567993742798864e-15,False
golden_ellipse,closed_form_conic,256,pde_helmholtz,0.441292067989707,2.9577079694718122,256,2048,6.5746063977243655e-15,False
golden_ellipse,closed_form_conic,256,pde_wave,0.4425420193001628,2.9577079694718122,256,2048,6.517710887362198e-15,False
golden_ellipse,closed_form_conic,256,q_bgk4,1.1160419089719653,0.0,2048,2048,9.150118528059927e-16,False
golden_ellipse,closed_form_conic,256,pde_batch_all5,2.259876113384962,2.9577079694718122,1280,10240,2.7569809507165895e-14,False
golden_ellipse,closed_form_conic,512,pde_laplace_dtn,0.9160420158877969,5.528709036298096,512,4608,6.981912507492952e-14,False
golden_ellipse,closed_form_conic,512,pde_heat,0.9164579678326845,5.528709036298096,512,4608,1.2387223989318853e-14,False
golden_ellipse,closed_form_conic,512,pde_poisson,0.8952079806476831,5.528709036298096,512,4608,1.2282178312589265e-14,False
golden_ellipse,closed_form_conic,512,pde_helmholtz,0.89366699103266,5.528709036298096,512,4608,1.2378406212799454e-14,False
golden_ellipse,closed_form_conic,512,pde_wave,0.9016669355332851,5.528709036298096,512,4608,1.2490605523502077e-14,False
golden_ellipse,closed_form_conic,512,q_bgk4,2.2015420254319906,0.0,4608,4608,4.575059264029964e-16,False
golden_ellipse,closed_form_conic,512,pde_batch_all5,4.52304189093411,5.528709036298096,2560,23040,6.981912507492952e-14,False
golden_ellipse,closed_form_conic,1024,pde_laplace_dtn,1.9084169762209058,11.12466596532613,1024,10240,2.19306679545309e-13,False
golden_ellipse,closed_form_conic,1024,pde_heat,1.863999990746379,11.12466596532613,1024,10240,2.3347882234590553e-14,False
golden_ellipse,closed_form_conic,1024,pde_poisson,1.8624169752001762,11.12466596532613,1024,10240,2.330766330806144e-14,False
golden_ellipse,closed_form_conic,1024,pde_helmholtz,1.8629999831318855,11.12466596532613,1024,10240,2.3317520601272852e-14,False
golden_ellipse,closed_form_conic,1024,pde_wave,1.8622910138219595,11.12466596532613,1024,10240,2.3377741542790605e-14,False
golden_ellipse,closed_form_conic,1024,q_bgk4,4.450500011444092,0.0,10240,10240,2.287529632014982e-16,False
golden_ellipse,closed_form_conic,1024,pde_batch_all5,9.360124939121306,11.12466596532613,5120,51200,2.19306679545309e-13,False
golden_ellipse,closed_form_conic,2048,pde_laplace_dtn,4.082083003595471,22.384291049093008,2048,22528,5.758815552618889e-13,False
golden_ellipse,closed_form_conic,2048,pde_heat,4.022833076305687,22.384291049093008,2048,22528,4.361495888494168e-15,False
golden_ellipse,closed_form_conic,2048,pde_poisson,3.959959023632109,22.384291049093008,2048,22528,4.473466952772953e-15,False
golden_ellipse,closed_form_conic,2048,pde_helmholtz,3.8844580994918942,22.384291049093008,2048,22528,4.368601439145159e-15,False
golden_ellipse,closed_form_conic,2048,pde_wave,4.008041927590966,22.384291049093008,2048,22528,4.303120535208859e-15,False
golden_ellipse,closed_form_conic,2048,q_bgk4,8.950749994255602,0.0,22528,22528,1.143764816007491e-16,False
golden_ellipse,closed_form_conic,2048,pde_batch_all5,19.95737513061613,22.384291049093008,10240,112640,5.758815552618889e-13,False
golden_ellipse,closed_form_conic,4096,pde_laplace_dtn,8.229084080085158,44.55262504052371,4096,49152,3.5764322119833934e-12,False
golden_ellipse,closed_form_conic,4096,pde_heat,8.14429100137204,44.55262504052371,4096,49152,5.954635734045134e-14,False
golden_ellipse,closed_form_conic,4096,pde_poisson,8.084832923486829,44.55262504052371,4096,49152,5.947206160698825e-14,False
golden_ellipse,closed_form_conic,4096,pde_helmholtz,8.148291031830013,44.55262504052371,4096,49152,5.949982945127085e-14,False
golden_ellipse,closed_form_conic,4096,pde_wave,8.154041948728263,44.55262504052371,4096,49152,5.963420112697772e-14,False
golden_ellipse,closed_form_conic,4096,q_bgk4,18.096750020049512,0.0,49152,49152,5.718824080037455e-16,False
golden_ellipse,closed_form_conic,4096,pde_batch_all5,40.7605409855023,44.55262504052371,20480,245760,3.5764322119833934e-12,False
eccentric_ellipse,closed_form_conic,256,pde_laplace_dtn,0.48391707241535187,3.025125013664365,256,2048,2.6959745563471374e-14,False
eccentric_ellipse,closed_form_conic,256,pde_heat,0.4484590608626604,3.025125013664365,256,2048,6.535229694528463e-15,False
eccentric_ellipse,closed_form_conic,256,pde_poisson,0.4419590113684535,3.025125013664365,256,2048,6.5567993742798864e-15,False
eccentric_ellipse,closed_form_conic,256,pde_helmholtz,0.4449170082807541,3.025125013664365,256,2048,6.5746063977243655e-15,False
eccentric_ellipse,closed_form_conic,256,pde_wave,0.4457089817151427,3.025125013664365,256,2048,6.517710887362198e-15,False
eccentric_ellipse,closed_form_conic,256,q_bgk4,1.1311250273138285,0.0,2048,2048,3.7402499190778035e-15,False
eccentric_ellipse,closed_form_conic,256,pde_batch_all5,2.2649611346423626,3.025125013664365,1280,10240,2.6959745563471374e-14,False
eccentric_ellipse,closed_form_conic,512,pde_laplace_dtn,0.9257500059902668,5.605833954177797,512,4608,6.956428720697546e-14,False
eccentric_ellipse,closed_form_conic,512,pde_heat,0.9104999480769038,5.605833954177797,512,4608,1.2387223989318853e-14,False
eccentric_ellipse,closed_form_conic,512,pde_poisson,0.9055419359356165,5.605833954177797,512,4608,1.2282178312589265e-14,False
eccentric_ellipse,closed_form_conic,512,pde_helmholtz,0.9176250314339995,5.605833954177797,512,4608,1.2378406212799454e-14,False
eccentric_ellipse,closed_form_conic,512,pde_wave,0.9280829690396786,5.605833954177797,512,4608,1.2490605523502077e-14,False
eccentric_ellipse,closed_form_conic,512,q_bgk4,2.257209038361907,0.0,4608,4608,4.7875198964195885e-15,False
eccentric_ellipse,closed_form_conic,512,pde_batch_all5,4.587499890476465,5.605833954177797,2560,23040,6.956428720697546e-14,False
eccentric_ellipse,closed_form_conic,1024,pde_laplace_dtn,1.8781250109896064,11.249291012063622,1024,10240,2.2038441473063367e-13,False
eccentric_ellipse,closed_form_conic,1024,pde_heat,1.8739169463515282,11.249291012063622,1024,10240,2.3347882234590553e-14,False
eccentric_ellipse,closed_form_conic,1024,pde_poisson,1.8415419617667794,11.249291012063622,1024,10240,2.330766330806144e-14,False
eccentric_ellipse,closed_form_conic,1024,pde_helmholtz,1.85104098636657,11.249291012063622,1024,10240,2.3317520601272852e-14,False
eccentric_ellipse,closed_form_conic,1024,pde_wave,1.8656660104170442,11.249291012063622,1024,10240,2.3377741542790605e-14,False
eccentric_ellipse,closed_form_conic,1024,q_bgk4,4.555125022307038,0.0,10240,10240,4.488299902893364e-15,False
eccentric_ellipse,closed_form_conic,1024,pde_batch_all5,9.310290915891528,11.249291012063622,5120,51200,2.2038441473063367e-13,False
eccentric_ellipse,closed_form_conic,2048,pde_laplace_dtn,3.987874952144921,22.853084024973214,2048,22528,5.755085751359921e-13,False
eccentric_ellipse,closed_form_conic,2048,pde_heat,3.8735830457881093,22.853084024973214,2048,22528,4.361495888494168e-15,False
eccentric_ellipse,closed_form_conic,2048,pde_poisson,3.8641670253127813,22.853084024973214,2048,22528,4.473466952772953e-15,False
eccentric_ellipse,closed_form_conic,2048,pde_helmholtz,3.8597501115873456,22.853084024973214,2048,22528,4.368601439145159e-15,False
eccentric_ellipse,closed_form_conic,2048,pde_wave,3.9034170331433415,22.853084024973214,2048,22528,4.303120535208859e-15,False
eccentric_ellipse,closed_form_conic,2048,q_bgk4,9.169999975711107,0.0,22528,22528,4.488299902893365e-16,False
eccentric_ellipse,closed_form_conic,2048,pde_batch_all5,19.4887921679765,22.853084024973214,10240,112640,5.755085751359921e-13,False
eccentric_ellipse,closed_form_conic,4096,pde_laplace_dtn,8.137458004057407,44.894165941514075,4096,49152,3.5714850082971786e-12,False
eccentric_ellipse,closed_form_conic,4096,pde_heat,8.051125099882483,44.894165941514075,4096,49152,5.954635734045134e-14,False
eccentric_ellipse,closed_form_conic,4096,pde_poisson,8.03149992134422,44.894165941514075,4096,49152,5.947206160698825e-14,False
eccentric_ellipse,closed_form_conic,4096,pde_helmholtz,8.093499927781522,44.894165941514075,4096,49152,5.949982945127085e-14,False
eccentric_ellipse,closed_form_conic,4096,pde_wave,8.132916991598904,44.894165941514075,4096,49152,5.963420112697772e-14,False
eccentric_ellipse,closed_form_conic,4096,q_bgk4,18.514708033762872,0.0,49152,49152,3.590639922314692e-15,False
eccentric_ellipse,closed_form_conic,4096,pde_batch_all5,40.44649994466454,44.894165941514075,20480,245760,3.5714850082971786e-12,False
three_petal,smooth_nonconvex,256,pde_laplace_dtn,0.4734999965876341,2.974832896143198,256,2048,2.6378355132782055e-14,False
three_petal,smooth_nonconvex,256,pde_heat,0.4440000047907233,2.974832896143198,256,2048,6.535229694528463e-15,False
three_petal,smooth_nonconvex,256,pde_poisson,0.43999997433274984,2.974832896143198,256,2048,6.5567993742798864e-15,False
three_petal,smooth_nonconvex,256,pde_helmholtz,0.43995899613946676,2.974832896143198,256,2048,6.5746063977243655e-15,False
three_petal,smooth_nonconvex,256,pde_wave,0.4439579788595438,2.974832896143198,256,2048,6.517710887362198e-15,False
three_petal,smooth_nonconvex,256,q_bgk4,1.4705000212416053,0.0,2048,2048,1.1204030962925498e-15,False
three_petal,smooth_nonconvex,256,pde_batch_all5,2.241416950710118,2.974832896143198,1280,10240,2.6378355132782055e-14,False
three_petal,smooth_nonconvex,512,pde_laplace_dtn,0.9409579215571284,5.6437921011820436,512,4608,6.960672991975155e-14,False
three_petal,smooth_nonconvex,512,pde_heat,0.9185000089928508,5.6437921011820436,512,4608,1.2387223989318853e-14,False
three_petal,smooth_nonconvex,512,pde_poisson,0.900916988030076,5.6437921011820436,512,4608,1.2282178312589265e-14,False
three_petal,smooth_nonconvex,512,pde_helmholtz,0.9042080491781235,5.6437921011820436,512,4608,1.2378406212799454e-14,False
three_petal,smooth_nonconvex,512,pde_wave,0.9284999687224627,5.6437921011820436,512,4608,1.2490605523502077e-14,False
three_petal,smooth_nonconvex,512,q_bgk4,2.925375010818243,0.0,4608,4608,1.3071369456746415e-15,False
three_petal,smooth_nonconvex,512,pde_batch_all5,4.593082936480641,5.6437921011820436,2560,23040,6.960672991975155e-14,False
three_petal,smooth_nonconvex,1024,pde_laplace_dtn,1.9157909555360675,11.27595896832645,1024,10240,2.1805747568566764e-13,False
three_petal,smooth_nonconvex,1024,pde_heat,1.8689170246943831,11.27595896832645,1024,10240,2.3347882234590553e-14,False
three_petal,smooth_nonconvex,1024,pde_poisson,1.8554999260231853,11.27595896832645,1024,10240,2.330766330806144e-14,False
three_petal,smooth_nonconvex,1024,pde_helmholtz,1.8414999358356,11.27595896832645,1024,10240,2.3317520601272852e-14,False
three_petal,smooth_nonconvex,1024,pde_wave,1.863999990746379,11.27595896832645,1024,10240,2.3377741542790605e-14,False
three_petal,smooth_nonconvex,1024,q_bgk4,5.930458079092205,0.0,10240,10240,3.734676987641833e-16,False
three_petal,smooth_nonconvex,1024,pde_batch_all5,9.345707832835615,11.27595896832645,5120,51200,2.1805747568566764e-13,False
three_petal,smooth_nonconvex,2048,pde_laplace_dtn,3.932249965146184,22.64874998945743,2048,22528,5.759220718377654e-13,False
three_petal,smooth_nonconvex,2048,pde_heat,3.906542086042464,22.64874998945743,2048,22528,4.361495888494168e-15,False
three_petal,smooth_nonconvex,2048,pde_poisson,3.879833035171032,22.64874998945743,2048,22528,4.473466952772953e-15,False
three_petal,smooth_nonconvex,2048,pde_helmholtz,3.8980840472504497,22.64874998945743,2048,22528,4.368601439145159e-15,False
three_petal,smooth_nonconvex,2048,pde_wave,3.886040998622775,22.64874998945743,2048,22528,4.303120535208859e-15,False
three_petal,smooth_nonconvex,2048,q_bgk4,11.764999944716692,0.0,22528,22528,2.2408061925850997e-15,False
three_petal,smooth_nonconvex,2048,pde_batch_all5,19.502750132232904,22.64874998945743,10240,112640,5.759220718377654e-13,False
three_petal,smooth_nonconvex,4096,pde_laplace_dtn,8.396417018957436,44.71591697074473,4096,49152,3.575680668091752e-12,False
three_petal,smooth_nonconvex,4096,pde_heat,8.154666051268578,44.71591697074473,4096,49152,5.954635734045134e-14,False
three_petal,smooth_nonconvex,4096,pde_poisson,8.107292000204325,44.71591697074473,4096,49152,5.947206160698825e-14,False
three_petal,smooth_nonconvex,4096,pde_helmholtz,8.110541966743767,44.71591697074473,4096,49152,5.949982945127085e-14,False
three_petal,smooth_nonconvex,4096,pde_wave,8.305624942295253,44.71591697074473,4096,49152,5.963420112697772e-14,False
three_petal,smooth_nonconvex,4096,q_bgk4,23.86387495789677,0.0,49152,49152,9.336692469104582e-16,False
three_petal,smooth_nonconvex,4096,pde_batch_all5,41.07454197946936,44.71591697074473,20480,245760,3.575680668091752e-12,False
four_lobed_wiggle,smooth_multiscale,256,pde_laplace_dtn,0.47745893243700266,4.487458965741098,256,2048,2.77408313144351e-14,False
four_lobed_wiggle,smooth_multiscale,256,pde_heat,0.4455000162124634,4.487458965741098,256,2048,6.535229694528463e-15,False
four_lobed_wiggle,smooth_multiscale,256,pde_poisson,0.4372090334072709,4.487458965741098,256,2048,6.5567993742798864e-15,False
four_lobed_wiggle,smooth_multiscale,256,pde_helmholtz,0.44408300891518593,4.487458965741098,256,2048,6.5746063977243655e-15,False
four_lobed_wiggle,smooth_multiscale,256,pde_wave,0.4407089436426759,4.487458965741098,256,2048,6.517710887362198e-15,False
four_lobed_wiggle,smooth_multiscale,256,q_bgk4,4.077624995261431,0.0,2048,2048,1.408427593075908e-09,False
four_lobed_wiggle,smooth_multiscale,256,pde_batch_all5,2.2449599346145988,4.487458965741098,1280,10240,2.77408313144351e-14,False
four_lobed_wiggle,smooth_multiscale,512,pde_laplace_dtn,0.9269999573007226,8.167208987288177,512,4608,6.917551267313903e-14,False
four_lobed_wiggle,smooth_multiscale,512,pde_heat,0.9047080529853702,8.167208987288177,512,4608,1.2387223989318853e-14,False
four_lobed_wiggle,smooth_multiscale,512,pde_poisson,0.8887919830158353,8.167208987288177,512,4608,1.2282178312589265e-14,False
four_lobed_wiggle,smooth_multiscale,512,pde_helmholtz,0.895833014510572,8.167208987288177,512,4608,1.2378406212799454e-14,False
four_lobed_wiggle,smooth_multiscale,512,pde_wave,0.8988339686766267,8.167208987288177,512,4608,1.2490605523502077e-14,False
four_lobed_wiggle,smooth_multiscale,512,q_bgk4,8.154334034770727,0.0,4608,4608,3.3308398953158042e-15,False
four_lobed_wiggle,smooth_multiscale,512,pde_batch_all5,4.515166976489127,8.167208987288177,2560,23040,6.917551267313903e-14,False
four_lobed_wiggle,smooth_multiscale,1024,pde_laplace_dtn,1.8867920152842999,16.381375025957823,1024,10240,2.160813165005054e-13,False
four_lobed_wiggle,smooth_multiscale,1024,pde_heat,1.8534590490162373,16.381375025957823,1024,10240,2.3347882234590553e-14,False
four_lobed_wiggle,smooth_multiscale,1024,pde_poisson,1.822417019866407,16.381375025957823,1024,10240,2.330766330806144e-14,False
four_lobed_wiggle,smooth_multiscale,1024,pde_helmholtz,1.8364170100539923,16.381375025957823,1024,10240,2.3317520601272852e-14,False
four_lobed_wiggle,smooth_multiscale,1024,pde_wave,1.873166998848319,16.381375025957823,1024,10240,2.3377741542790605e-14,False
four_lobed_wiggle,smooth_multiscale,1024,q_bgk4,16.387165989726782,0.0,10240,10240,8.765368145567906e-16,False
four_lobed_wiggle,smooth_multiscale,1024,pde_batch_all5,9.272252093069255,16.381375025957823,5120,51200,2.160813165005054e-13,False
four_lobed_wiggle,smooth_multiscale,2048,pde_laplace_dtn,3.956875065341592,33.07104203850031,2048,22528,5.698439543253525e-13,False
four_lobed_wiggle,smooth_multiscale,2048,pde_heat,4.059917060658336,33.07104203850031,2048,22528,4.361495888494168e-15,False
four_lobed_wiggle,smooth_multiscale,2048,pde_poisson,3.903500037267804,33.07104203850031,2048,22528,4.473466952772953e-15,False
four_lobed_wiggle,smooth_multiscale,2048,pde_helmholtz,3.8969579618424177,33.07104203850031,2048,22528,4.368601439145159e-15,False
four_lobed_wiggle,smooth_multiscale,2048,pde_wave,3.939665970392525,33.07104203850031,2048,22528,4.303120535208859e-15,False
four_lobed_wiggle,smooth_multiscale,2048,q_bgk4,32.52999996766448,0.0,22528,22528,2.629610443670372e-15,False
four_lobed_wiggle,smooth_multiscale,2048,pde_batch_all5,19.756916095502675,33.07104203850031,10240,112640,5.698439543253525e-13,False
four_lobed_wiggle,smooth_multiscale,4096,pde_laplace_dtn,8.350083022378385,67.20554200001061,4096,49152,3.5761880089473134e-12,False
four_lobed_wiggle,smooth_multiscale,4096,pde_heat,8.305415976792574,67.20554200001061,4096,49152,5.954635734045134e-14,False
four_lobed_wiggle,smooth_multiscale,4096,pde_poisson,8.507375023327768,67.20554200001061,4096,49152,5.947206160698825e-14,False
four_lobed_wiggle,smooth_multiscale,4096,pde_helmholtz,11.698875110596418,67.20554200001061,4096,49152,5.949982945127085e-14,False
four_lobed_wiggle,smooth_multiscale,4096,pde_wave,9.32729197666049,67.20554200001061,4096,49152,5.963420112697772e-14,False
four_lobed_wiggle,smooth_multiscale,4096,q_bgk4,65.66079100593925,0.0,49152,49152,3.5061472582271623e-16,False
four_lobed_wiggle,smooth_multiscale,4096,pde_batch_all5,46.189041109755635,67.20554200001061,20480,245760,3.5761880089473134e-12,False
asymmetric_limaçon,asymmetric,256,pde_laplace_dtn,0.517625012435019,4.558666027151048,256,2048,2.673171544312095e-14,False
