shape,target_kind,panels,corner,interior_angle,lambda,trim,local_delta,zeta_weight,h_lambda
square,corner,24,0.0,1.5707963267948966,2.0,0.36,-0.20019332530596556,0.04166666666666667,0.0625
square,corner,24,1.0,1.5707963267948966,2.0,0.36,0.12669229737622162,0.04166666666666667,0.0625
square,corner,24,2.0,1.5707963267948966,2.0,0.36,0.13110194554429655,0.04166666666666667,0.0625
square,corner,24,3.0,1.5707963267948966,2.0,0.36,0.09831643212379892,0.04166666666666667,0.0625
square,corner,48,0.0,1.5707963267948966,2.0,0.36,-0.2001933253059653,0.04166666666666667,0.0625
square,corner,48,1.0,1.5707963267948966,2.0,0.36,0.12669229737622162,0.04166666666666667,0.0625
square,corner,48,2.0,1.5707963267948966,2.0,0.36,0.13110194554429688,0.04166666666666667,0.0625
square,corner,48,3.0,1.5707963267948966,2.0,0.36,0.09831643212379909,0.04166666666666667,0.0625
square,corner,96,0.0,1.5707963267948966,2.0,0.36,-0.20019332530596506,0.04166666666666667,0.0625
square,corner,96,1.0,1.5707963267948966,2.0,0.36,0.1266922973762214,0.04166666666666667,0.0625
square,corner,96,2.0,1.5707963267948966,2.0,0.36,0.13110194554429644,0.04166666666666667,0.0625
square,corner,96,3.0,1.5707963267948966,2.0,0.36,0.09831643212379931,0.04166666666666667,0.0625
square,corner,192,0.0,1.5707963267948966,2.0,0.36,-0.20019332530596512,0.04166666666666667,0.0625
square,corner,192,1.0,1.5707963267948966,2.0,0.36,0.12669229737622117,0.04166666666666667,0.0625
square,corner,192,2.0,1.5707963267948966,2.0,0.36,0.13110194554429666,0.04166666666666667,0.0625
square,corner,192,3.0,1.5707963267948966,2.0,0.36,0.09831643212379887,0.04166666666666667,0.0625
square,edge,24,0.0,1.5707963267948966,2.0,0.36,0.00845203970152568,0.04166666666666667,0.0625
square,edge,24,1.0,1.5707963267948966,2.0,0.36,0.01008664633115958,0.04166666666666667,0.0625
square,edge,24,2.0,1.5707963267948966,2.0,0.36,0.10364331530804954,0.04166666666666667,0.0625
square,edge,24,3.0,1.5707963267948966,2.0,0.36,0.1100731895297471,0.04166666666666667,0.0625
square,edge,48,0.0,1.5707963267948966,2.0,0.36,0.008452039701525617,0.04166666666666667,0.0625
square,edge,48,1.0,1.5707963267948966,2.0,0.36,0.010086646331159608,0.04166666666666667,0.0625
square,edge,48,2.0,1.5707963267948966,2.0,0.36,0.10364331530804971,0.04166666666666667,0.0625
square,edge,48,3.0,1.5707963267948966,2.0,0.36,0.11007318952974654,0.04166666666666667,0.0625
square,edge,96,0.0,1.5707963267948966,2.0,0.36,0.008452039701525645,0.04166666666666667,0.0625
square,edge,96,1.0,1.5707963267948966,2.0,0.36,0.010086646331159521,0.04166666666666667,0.0625
square,edge,96,2.0,1.5707963267948966,2.0,0.36,0.10364331530804943,0.04166666666666667,0.0625
square,edge,96,3.0,1.5707963267948966,2.0,0.36,0.11007318952974737,0.04166666666666667,0.0625
square,edge,192,0.0,1.5707963267948966,2.0,0.36,0.00845203970152561,0.04166666666666667,0.0625
square,edge,192,1.0,1.5707963267948966,2.0,0.36,0.010086646331159604,0.04166666666666667,0.0625
square,edge,192,2.0,1.5707963267948966,2.0,0.36,0.10364331530804954,0.04166666666666667,0.0625
square,edge,192,3.0,1.5707963267948966,2.0,0.36,0.1100731895297466,0.04166666666666667,0.0625
l_notch,corner,24,0.0,1.5707963267948966,2.0,0.36899999999999994,-0.20130131204357327,0.04166666666666667,0.027777777777777776
l_notch,corner,24,1.0,1.5707963267948966,2.0,0.2196,0.09946498906404216,0.04166666666666667,0.027777777777777776
l_notch,corner,24,2.0,1.5707963267948966,2.0,0.1872,0.07674073198253811,0.04166666666666667,0.027777777777777776
l_notch,corner,24,3.0,4.71238898038469,0.6666666666666666,0.1494,0.033203160924062475,-0.25299681633894844,0.3028534321386899
l_notch,corner,24,4.0,1.5707963267948966,2.0,0.1494,0.06884892646890789,0.04166666666666667,0.027777777777777776
l_notch,corner,24,5.0,1.5707963267948966,2.0,0.24479999999999996,0.0606736115426138,0.04166666666666667,0.027777777777777776
l_notch,corner,48,0.0,1.5707963267948966,2.0,0.36899999999999994,-0.2013013120435735,0.04166666666666667,0.027777777777777776
l_notch,corner,48,1.0,1.5707963267948966,2.0,0.2196,0.09946498906404211,0.04166666666666667,0.027777777777777776
l_notch,corner,48,2.0,1.5707963267948966,2.0,0.1872,0.07674073198253817,0.04166666666666667,0.027777777777777776
l_notch,corner,48,3.0,4.71238898038469,0.6666666666666666,0.1494,0.03320316092406253,-0.25299681633894844,0.3028534321386899
l_notch,corner,48,4.0,1.5707963267948966,2.0,0.1494,0.068848926468908,0.04166666666666667,0.027777777777777776
l_notch,corner,48,5.0,1.5707963267948966,2.0,0.24479999999999996,0.06067361154261364,0.04166666666666667,0.027777777777777776
l_notch,corner,96,0.0,1.5707963267948966,2.0,0.36899999999999994,-0.20130131204357327,0.04166666666666667,0.027777777777777776
l_notch,corner,96,1.0,1.5707963267948966,2.0,0.2196,0.09946498906404239,0.04166666666666667,0.027777777777777776
l_notch,corner,96,2.0,1.5707963267948966,2.0,0.1872,0.076740731982538,0.04166666666666667,0.027777777777777776
l_notch,corner,96,3.0,4.71238898038469,0.6666666666666666,0.1494,0.03320316092406264,-0.25299681633894844,0.3028534321386899
l_notch,corner,96,4.0,1.5707963267948966,2.0,0.1494,0.06884892646890811,0.04166666666666667,0.027777777777777776
l_notch,corner,96,5.0,1.5707963267948966,2.0,0.24479999999999996,0.06067361154261364,0.04166666666666667,0.027777777777777776
l_notch,corner,192,0.0,1.5707963267948966,2.0,0.36899999999999994,-0.2013013120435732,0.04166666666666667,0.027777777777777776
l_notch,corner,192,1.0,1.5707963267948966,2.0,0.2196,0.09946498906404255,0.04166666666666667,0.027777777777777776
l_notch,corner,192,2.0,1.5707963267948966,2.0,0.1872,0.07674073198253806,0.04166666666666667,0.027777777777777776
l_notch,corner,192,3.0,4.71238898038469,0.6666666666666666,0.1494,0.033203160924062586,-0.25299681633894844,0.3028534321386899
l_notch,corner,192,4.0,1.5707963267948966,2.0,0.1494,0.06884892646890789,0.04166666666666667,0.027777777777777776
l_notch,corner,192,5.0,1.5707963267948966,2.0,0.24479999999999996,0.060673611542613526,0.04166666666666667,0.027777777777777776
l_notch,edge,24,0.0,1.5707963267948966,2.0,0.36899999999999994,0.03814034354953061,0.04166666666666667,0.027777777777777776
l_notch,edge,24,1.0,1.5707963267948966,2.0,0.2196,0.023131102241061505,0.04166666666666667,0.027777777777777776
l_notch,edge,24,2.0,1.5707963267948966,2.0,0.1872,0.04666545774524852,0.04166666666666667,0.027777777777777776
l_notch,edge,24,3.0,4.71238898038469,0.6666666666666666,0.1494,0.017655352979590616,-0.25299681633894844,0.3028534321386899
l_notch,edge,24,4.0,1.5707963267948966,2.0,0.1494,0.05736637659506261,0.04166666666666667,0.027777777777777776
l_notch,edge,24,5.0,1.5707963267948966,2.0,0.24479999999999996,0.07079301301609764,0.04166666666666667,0.027777777777777776
l_notch,edge,48,0.0,1.5707963267948966,2.0,0.36899999999999994,0.038140343549530664,0.04166666666666667,0.027777777777777776
l_notch,edge,48,1.0,1.5707963267948966,2.0,0.2196,0.023131102241061532,0.04166666666666667,0.027777777777777776
l_notch,edge,48,2.0,1.5707963267948966,2.0,0.1872,0.04666545774524858,0.04166666666666667,0.027777777777777776
l_notch,edge,48,3.0,4.71238898038469,0.6666666666666666,0.1494,0.017655352979590547,-0.25299681633894844,0.3028534321386899
l_notch,edge,48,4.0,1.5707963267948966,2.0,0.1494,0.05736637659506261,0.04166666666666667,0.027777777777777776
l_notch,edge,48,5.0,1.5707963267948966,2.0,0.24479999999999996,0.07079301301609758,0.04166666666666667,0.027777777777777776
l_notch,edge,96,0.0,1.5707963267948966,2.0,0.36899999999999994,0.03814034354953069,0.04166666666666667,0.027777777777777776
l_notch,edge,96,1.0,1.5707963267948966,2.0,0.2196,0.023131102241061477,0.04166666666666667,0.027777777777777776
l_notch,edge,96,2.0,1.5707963267948966,2.0,0.1872,0.046665457745248634,0.04166666666666667,0.027777777777777776
l_notch,edge,96,3.0,4.71238898038469,0.6666666666666666,0.1494,0.017655352979590533,-0.25299681633894844,0.3028534321386899
l_notch,edge,96,4.0,1.5707963267948966,2.0,0.1494,0.05736637659506269,0.04166666666666667,0.027777777777777776
l_notch,edge,96,5.0,1.5707963267948966,2.0,0.24479999999999996,0.07079301301609792,0.04166666666666667,0.027777777777777776
l_notch,edge,192,0.0,1.5707963267948966,2.0,0.36899999999999994,0.0381403435495305,0.04166666666666667,0.027777777777777776
l_notch,edge,192,1.0,1.5707963267948966,2.0,0.2196,0.02313110224106149,0.04166666666666667,0.027777777777777776
l_notch,edge,192,2.0,1.5707963267948966,2.0,0.1872,0.04666545774524847,0.04166666666666667,0.027777777777777776
l_notch,edge,192,3.0,4.71238898038469,0.6666666666666666,0.1494,0.017655352979590547,-0.25299681633894844,0.3028534321386899
l_notch,edge,192,4.0,1.5707963267948966,2.0,0.1494,0.05736637659506255,0.04166666666666667,0.027777777777777776
l_notch,edge,192,5.0,1.5707963267948966,2.0,0.24479999999999996,0.0707930130160977,0.04166666666666667,0.027777777777777776
star,corner,24,0.0,0.6846964712489774,4.588299758371926,0.1512798591360222,-0.25925653594265785,-0.2410472185620165,2.5804784801343726e-05
star,corner,24,1.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.0003016528141242536,-0.1816135228676527,0.18899027240859212
star,corner,24,2.0,0.6846964712489774,4.588299758371926,0.15127985913602224,0.03630203158957371,-0.2410472185620165,2.5804784801343726e-05
star,corner,24,3.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.017177687277729614,-0.1816135228676527,0.18899027240859212
star,corner,24,4.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.10051938939351451,-0.2410472185620165,2.5804784801343726e-05
star,corner,24,5.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.015423064850095758,-0.1816135228676527,0.18899027240859212
star,corner,24,6.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.10929025559596833,-0.2410472185620165,2.5804784801343726e-05
star,corner,24,7.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.016508451850827943,-0.1816135228676527,0.18899027240859212
star,corner,24,8.0,0.6846964712489774,4.588299758371926,0.15127985913602218,0.033816279994455675,-0.2410472185620165,2.5804784801343726e-05
star,corner,24,9.0,4.341851774494691,0.7235605489907391,0.15127985913602218,0.0004098039700835415,-0.18161352286765617,0.18899027240859206
star,corner,48,0.0,0.6846964712489774,4.588299758371926,0.1512798591360222,-0.25925653594265785,-0.2410472185620165,2.5804784801343726e-05
star,corner,48,1.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.0003016528141242536,-0.1816135228676527,0.18899027240859212
star,corner,48,2.0,0.6846964712489774,4.588299758371926,0.15127985913602224,0.03630203158957371,-0.2410472185620165,2.5804784801343726e-05
star,corner,48,3.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.017177687277729614,-0.1816135228676527,0.18899027240859212
star,corner,48,4.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.10051938939351451,-0.2410472185620165,2.5804784801343726e-05
star,corner,48,5.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.015423064850095758,-0.1816135228676527,0.18899027240859212
star,corner,48,6.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.10929025559596833,-0.2410472185620165,2.5804784801343726e-05
star,corner,48,7.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.016508451850827943,-0.1816135228676527,0.18899027240859212
star,corner,48,8.0,0.6846964712489774,4.588299758371926,0.15127985913602218,0.033816279994455675,-0.2410472185620165,2.5804784801343726e-05
star,corner,48,9.0,4.341851774494691,0.7235605489907391,0.15127985913602218,0.0004098039700835415,-0.18161352286765617,0.18899027240859206
star,corner,96,0.0,0.6846964712489774,4.588299758371926,0.1512798591360222,-0.2592565359410157,-0.2410472185620165,2.5804784801343726e-05
star,corner,96,1.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.00030165281412426054,-0.1816135228676527,0.18899027240859212
star,corner,96,2.0,0.6846964712489774,4.588299758371926,0.15127985913602224,0.03630203158932676,-0.2410472185620165,2.5804784801343726e-05
star,corner,96,3.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.01717768727772956,-0.1816135228676527,0.18899027240859212
star,corner,96,4.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.1005193893928133,-0.2410472185620165,2.5804784801343726e-05
star,corner,96,5.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.015423064850095841,-0.1816135228676527,0.18899027240859212
star,corner,96,6.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.10929025559520444,-0.2410472185620165,2.5804784801343726e-05
star,corner,96,7.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.016508451850828,-0.1816135228676527,0.18899027240859212
star,corner,96,8.0,0.6846964712489774,4.588299758371926,0.15127985913602218,0.033816279994225,-0.2410472185620165,2.5804784801343726e-05
star,corner,96,9.0,4.341851774494691,0.7235605489907391,0.15127985913602218,0.00040980397008355193,-0.18161352286765617,0.18899027240859206
star,corner,192,0.0,0.6846964712489774,4.588299758371926,0.1512798591360222,-0.25925653594101594,-0.2410472185620165,2.5804784801343726e-05
star,corner,192,1.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.00030165281412425013,-0.1816135228676527,0.18899027240859212
star,corner,192,2.0,0.6846964712489774,4.588299758371926,0.15127985913602224,0.03630203158932674,-0.2410472185620165,2.5804784801343726e-05
star,corner,192,3.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.01717768727772967,-0.1816135228676527,0.18899027240859212
star,corner,192,4.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.10051938939281321,-0.2410472185620165,2.5804784801343726e-05
star,corner,192,5.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.015423064850095758,-0.1816135228676527,0.18899027240859212
star,corner,192,6.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.10929025559520464,-0.2410472185620165,2.5804784801343726e-05
star,corner,192,7.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.01650845185082786,-0.1816135228676527,0.18899027240859212
star,corner,192,8.0,0.6846964712489774,4.588299758371926,0.15127985913602218,0.033816279994224985,-0.2410472185620165,2.5804784801343726e-05
star,corner,192,9.0,4.341851774494691,0.7235605489907391,0.15127985913602218,0.0004098039700835415,-0.18161352286765617,0.18899027240859206
star,edge,24,0.0,0.6846964712489774,4.588299758371926,0.1512798591360222,-0.12508642522487426,-0.2410472185620165,2.5804784801343726e-05
star,edge,24,1.0,4.341851774494692,0.723560548990739,0.1512798591360222,-0.02298989926552028,-0.1816135228676527,0.18899027240859212
star,edge,24,2.0,0.6846964712489774,4.588299758371926,0.15127985913602224,-0.0019876311715559137,-0.2410472185620165,2.5804784801343726e-05
star,edge,24,3.0,4.341851774494692,0.723560548990739,0.1512798591360222,-0.0021343358405113057,-0.1816135228676527,0.18899027240859212
star,edge,24,4.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.06970357872821939,-0.2410472185620165,2.5804784801343726e-05
star,edge,24,5.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.006351670962741862,-0.1816135228676527,0.18899027240859212
star,edge,24,6.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.08725102497778817,-0.2410472185620165,2.5804784801343726e-05
star,edge,24,7.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.00517150426519411,-0.1816135228676527,0.18899027240859212
star,edge,24,8.0,0.6846964712489774,4.588299758371926,0.15127985913602218,0.031013542144214562,-0.2410472185620165,2.5804784801343726e-05
star,edge,24,9.0,4.341851774494691,0.7235605489907391,0.15127985913602218,-0.01401707385145047,-0.18161352286765617,0.18899027240859206
star,edge,48,0.0,0.6846964712489774,4.588299758371926,0.1512798591360222,-0.12508642522487426,-0.2410472185620165,2.5804784801343726e-05
star,edge,48,1.0,4.341851774494692,0.723560548990739,0.1512798591360222,-0.02298989926552028,-0.1816135228676527,0.18899027240859212
star,edge,48,2.0,0.6846964712489774,4.588299758371926,0.15127985913602224,-0.0019876311715559137,-0.2410472185620165,2.5804784801343726e-05
star,edge,48,3.0,4.341851774494692,0.723560548990739,0.1512798591360222,-0.0021343358405113057,-0.1816135228676527,0.18899027240859212
star,edge,48,4.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.06970357872821939,-0.2410472185620165,2.5804784801343726e-05
star,edge,48,5.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.006351670962741862,-0.1816135228676527,0.18899027240859212
star,edge,48,6.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.08725102497778817,-0.2410472185620165,2.5804784801343726e-05
star,edge,48,7.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.00517150426519411,-0.1816135228676527,0.18899027240859212
star,edge,48,8.0,0.6846964712489774,4.588299758371926,0.15127985913602218,0.031013542144214562,-0.2410472185620165,2.5804784801343726e-05
star,edge,48,9.0,4.341851774494691,0.7235605489907391,0.15127985913602218,-0.01401707385145047,-0.18161352286765617,0.18899027240859206
star,edge,96,0.0,0.6846964712489774,4.588299758371926,0.1512798591360222,-0.1250864252239053,-0.2410472185620165,2.5804784801343726e-05
star,edge,96,1.0,4.341851774494692,0.723560548990739,0.1512798591360222,-0.022989899265520225,-0.1816135228676527,0.18899027240859212
star,edge,96,2.0,0.6846964712489774,4.588299758371926,0.15127985913602224,-0.0019876311715224682,-0.2410472185620165,2.5804784801343726e-05
star,edge,96,3.0,4.341851774494692,0.723560548990739,0.1512798591360222,-0.0021343358405113205,-0.1816135228676527,0.18899027240859212
star,edge,96,4.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.06970357872774065,-0.2410472185620165,2.5804784801343726e-05
star,edge,96,5.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.006351670962741848,-0.1816135228676527,0.18899027240859212
star,edge,96,6.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.0872510249771847,-0.2410472185620165,2.5804784801343726e-05
star,edge,96,7.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.005171504265194041,-0.1816135228676527,0.18899027240859212
star,edge,96,8.0,0.6846964712489774,4.588299758371926,0.15127985913602218,0.031013542144009094,-0.2410472185620165,2.5804784801343726e-05
star,edge,96,9.0,4.341851774494691,0.7235605489907391,0.15127985913602218,-0.014017073851450429,-0.18161352286765617,0.18899027240859206
star,edge,192,0.0,0.6846964712489774,4.588299758371926,0.1512798591360222,-0.12508642522390528,-0.2410472185620165,2.5804784801343726e-05
star,edge,192,1.0,4.341851774494692,0.723560548990739,0.1512798591360222,-0.022989899265520364,-0.1816135228676527,0.18899027240859212
star,edge,192,2.0,0.6846964712489774,4.588299758371926,0.15127985913602224,-0.0019876311715224804,-0.2410472185620165,2.5804784801343726e-05
star,edge,192,3.0,4.341851774494692,0.723560548990739,0.1512798591360222,-0.0021343358405113014,-0.1816135228676527,0.18899027240859212
star,edge,192,4.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.0697035787277406,-0.2410472185620165,2.5804784801343726e-05
star,edge,192,5.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.006351670962741848,-0.1816135228676527,0.18899027240859212
star,edge,192,6.0,0.6846964712489774,4.588299758371926,0.1512798591360222,0.08725102497718468,-0.2410472185620165,2.5804784801343726e-05
star,edge,192,7.0,4.341851774494692,0.723560548990739,0.1512798591360222,0.005171504265194041,-0.1816135228676527,0.18899027240859212
star,edge,192,8.0,0.6846964712489774,4.588299758371926,0.15127985913602218,0.031013542144009122,-0.2410472185620165,2.5804784801343726e-05
star,edge,192,9.0,4.341851774494691,0.7235605489907391,0.15127985913602218,-0.014017073851450415,-0.18161352286765617,0.18899027240859206
stealth_double_concave,corner,24,0.0,0.7610127542247298,4.1281734585253345,0.16478604309831585,0.1416896404396709,-0.024469532314242315,0.0003245552968548694
stealth_double_concave,corner,24,1.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.0006511137719778237,0.02322808243791865,0.12235938625222843
stealth_double_concave,corner,24,2.0,0.40440437771279525,7.768443732874047,0.14386493665935424,-0.2545515116143677,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,corner,24,3.0,4.159094655062397,0.755354930373101,0.0576,-0.00047817614592106025,-0.14862657996253834,0.22995932692532584
stealth_double_concave,corner,24,4.0,4.159094655062397,0.755354930373101,0.0576,0.001106933146123864,-0.14862657996253834,0.22995932692532584
stealth_double_concave,corner,24,5.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.031000000973306706,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,corner,24,6.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.00130667778069532,0.02322808243791865,0.12235938625222843
stealth_double_concave,corner,48,0.0,0.7610127542247298,4.1281734585253345,0.16478604309831585,0.1416896404396826,-0.024469532314242315,0.0003245552968548694
stealth_double_concave,corner,48,1.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.0006511137719778237,0.02322808243791865,0.12235938625222843
stealth_double_concave,corner,48,2.0,0.40440437771279525,7.768443732874047,0.14386493665935424,-0.2545515117846403,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,corner,48,3.0,4.159094655062397,0.755354930373101,0.0576,-0.00047817614592106546,-0.14862657996253834,0.22995932692532584
stealth_double_concave,corner,48,4.0,4.159094655062397,0.755354930373101,0.0576,0.0011069331461238743,-0.14862657996253834,0.22995932692532584
stealth_double_concave,corner,48,5.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.031000000996034664,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,corner,48,6.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.0013066777806953478,0.02322808243791865,0.12235938625222843
stealth_double_concave,corner,96,0.0,0.7610127542247298,4.1281734585253345,0.16478604309831585,0.1416896404396844,-0.024469532314242315,0.0003245552968548694
stealth_double_concave,corner,96,1.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.0006511137719779625,0.02322808243791865,0.12235938625222843
stealth_double_concave,corner,96,2.0,0.40440437771279525,7.768443732874047,0.14386493665935424,-0.2545515117799919,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,corner,96,3.0,4.159094655062397,0.755354930373101,0.0576,-0.000478176145921062,-0.14862657996253834,0.22995932692532584
stealth_double_concave,corner,96,4.0,4.159094655062397,0.755354930373101,0.0576,0.0011069331461238709,-0.14862657996253834,0.22995932692532584
stealth_double_concave,corner,96,5.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.031000000995415417,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,corner,96,6.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.001306677780695542,0.02322808243791865,0.12235938625222843
stealth_double_concave,corner,192,0.0,0.7610127542247298,4.1281734585253345,0.16478604309831585,0.1416896404396846,-0.024469532314242315,0.0003245552968548694
stealth_double_concave,corner,192,1.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.0006511137719777682,0.02322808243791865,0.12235938625222843
stealth_double_concave,corner,192,2.0,0.40440437771279525,7.768443732874047,0.14386493665935424,-0.25455151177999225,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,corner,192,3.0,4.159094655062397,0.755354930373101,0.0576,-0.00047817614592105505,-0.14862657996253834,0.22995932692532584
stealth_double_concave,corner,192,4.0,4.159094655062397,0.755354930373101,0.0576,0.0011069331461238709,-0.14862657996253834,0.22995932692532584
stealth_double_concave,corner,192,5.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.031000000995415444,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,corner,192,6.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.001306677780695431,0.02322808243791865,0.12235938625222843
stealth_double_concave,edge,24,0.0,0.7610127542247298,4.1281734585253345,0.16478604309831585,-0.11661214271091147,-0.024469532314242315,0.0003245552968548694
stealth_double_concave,edge,24,1.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,-0.0010766313885062495,0.02322808243791865,0.12235938625222843
stealth_double_concave,edge,24,2.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.09967298315817227,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,edge,24,3.0,4.159094655062397,0.755354930373101,0.0576,0.00255276000102074,-0.14862657996253834,0.22995932692532584
stealth_double_concave,edge,24,4.0,4.159094655062397,0.755354930373101,0.0576,0.002650165937016974,-0.14862657996253834,0.22995932692532584
stealth_double_concave,edge,24,5.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.13253809865316027,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,edge,24,6.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.0004112995935565966,0.02322808243791865,0.12235938625222843
stealth_double_concave,edge,48,0.0,0.7610127542247298,4.1281734585253345,0.16478604309831585,-0.11661214271091991,-0.024469532314242315,0.0003245552968548694
stealth_double_concave,edge,48,1.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,-0.0010766313885061662,0.02322808243791865,0.12235938625222843
stealth_double_concave,edge,48,2.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.09967298323166471,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,edge,48,3.0,4.159094655062397,0.755354930373101,0.0576,0.0025527600010207332,-0.14862657996253834,0.22995932692532584
stealth_double_concave,edge,48,4.0,4.159094655062397,0.755354930373101,0.0576,0.002650165937016981,-0.14862657996253834,0.22995932692532584
stealth_double_concave,edge,48,5.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.13253809875189954,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,edge,48,6.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.00041129959355658274,0.02322808243791865,0.12235938625222843
stealth_double_concave,edge,96,0.0,0.7610127542247298,4.1281734585253345,0.16478604309831585,-0.1166121427109218,-0.024469532314242315,0.0003245552968548694
stealth_double_concave,edge,96,1.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,-0.0010766313885061662,0.02322808243791865,0.12235938625222843
stealth_double_concave,edge,96,2.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.09967298322966354,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,edge,96,3.0,4.159094655062397,0.755354930373101,0.0576,0.00255276000102074,-0.14862657996253834,0.22995932692532584
stealth_double_concave,edge,96,4.0,4.159094655062397,0.755354930373101,0.0576,0.00265016593701696,-0.14862657996253834,0.22995932692532584
stealth_double_concave,edge,96,5.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.13253809874920972,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,edge,96,6.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.0004112995935566244,0.02322808243791865,0.12235938625222843
stealth_double_concave,edge,192,0.0,0.7610127542247298,4.1281734585253345,0.16478604309831585,-0.1166121427109218,-0.024469532314242315,0.0003245552968548694
stealth_double_concave,edge,192,1.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,-0.0010766313885062218,0.02322808243791865,0.12235938625222843
stealth_double_concave,edge,192,2.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.09967298322966359,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,edge,192,3.0,4.159094655062397,0.755354930373101,0.0576,0.0025527600010207263,-0.14862657996253834,0.22995932692532584
stealth_double_concave,edge,192,4.0,4.159094655062397,0.755354930373101,0.0576,0.002650165937016967,-0.14862657996253834,0.22995932692532584
stealth_double_concave,edge,192,5.0,0.40440437771279525,7.768443732874047,0.14386493665935424,0.13253809874921008,-1705256.3883800507,2.7220959373946324e-07
stealth_double_concave,edge,192,6.0,2.9099762240869254,1.0795939250588011,0.16478604309831585,0.0004112995935566244,0.02322808243791865,0.12235938625222843
